FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,00000
,20000
,00100
,32000

17158,00000,0.0047745%,0.0013116%,1.9017e-006,18.21,0
,00000
,10000
,22000
,00320

132624,00000,0.004772%,0.0034776%,2.4385e-006,5.3082,0
,30000
,00001
,20000
,00020

8724,00000,0.0047437%,0.0044353%,3.965e-006,0.77771,0.24
,00000
,02000
,30000
,20300

540940,00000,0.0047437%,0.00029612%,5.9606e-007,74.616,0
,20000
,20000
,03000
,02300

1080,00000,0.0046948%,0.0013184%,1.4165e-006,23.836,0
,00000
,00001
,00003
,23000

2840,00000,0.0046691%,0.00042329%,6.2644e-007,67.776,0
,00000
,00030
,22000
,21000

540716,00000,0.0046665%,0.00025761%,4.666e-007,94.488,0
,20000
,30000
,00001
,02200

540940,00000,0.004651%,0.00078775%,1.4521e-006,26.606,0
,30000
,30000
,01000
,02200

8244,00000,0.0046356%,0.0030735%,2.9824e-006,5.2377,0
,00000
,01000
,00003
,20200

8340,00000,0.004633%,0.0087304%,9.8956e-006,-4.1405,1
,00000
,02000
,00200
,30300

8468,00000,0.0046227%,0.0095664%,9.6146e-006,-5.1418,1
,00000
,02000
,02000
,10100

49680,00000,0.0046227%,0.004758%,5.6091e-006,-0.24118,0.6
,30000
,01000
,20000
,10000

3864,00000,0.0046073%,0.00013362%,3.2805e-007,136.37,0
,00000
,00022
,33000
,22000

1176,00000,0.0046047%,0.014823%,1.621e-005,-6.3039,1
,00000
,00002
,00100
,22000

541068,00000,0.0045867%,9.2623e-005%,2.4714e-007,181.85,0
,20000
,20000
,03200
,01200

541196,00000,0.0045739%,0.00073848%,1.8361e-006,20.889,0
,10000
,10000
,10000
,02200

16780,00000,0.0045739%,0.00098381%,1.7139e-006,20.947,0
,00000
,20000
,01200
,02100

532752,00000,0.0045687%,0.0050085%,5.7475e-006,-0.76522,0.77
,00030
,00030
,20000
,20000

17158,00000,0.004561%,0.00042448%,8.7023e-007,47.534,0
,00000
,10000
,22000
,00210

132624,00000,0.0045481%,0.0013291%,1.6091e-006,20.006,0
,10000
,00001
,10000
,02000

8244,00000,0.004543%,0.010166%,1.1361e-005,-4.9493,1
,00000
,02000
,00002
,30100

2840,00000,0.0045327%,0.00047734%,1.2214e-006,33.202,0
,00000
,00020
,21000
,31000

1080,00000,0.0045173%,0.0013192%,1.5851e-006,20.176,0
,00000
,00001
,00003
,21000

540940,00000,0.0045173%,0.00075443%,2.1916e-006,17.169,0
,30000
,30000
,02000
,03200

17158,00000,0.0045147%,0.00046069%,9.5138e-007,42.612,0
,00000
,20000
,12000
,00120

532520,00000,0.004507%,0.010591%,1.4232e-005,-4.2746,1
,00100
,00010
,20000
,00020

49680,00000,0.0044993%,0.0041046%,4.9649e-006,0.79499,0.2
,10000
,20000
,03000
,30000

2324,00000,0.0044967%,0.0019008%,2.8525e-006,9.1004,0
,00000
,00030
,01000
,20300

3864,00000,0.0044864%,0.0001581%,4.6289e-007,93.506,0
,00000
,00022
,23000
,23000

8244,00000,0.004471%,0.01049%,1.253e-005,-4.8036,1
,00000
,02000
,00002
,10300

532520,00000,0.0044658%,0.0029937%,4.7173e-006,3.1206,0
,30000
,01000
,02000
,00300

68108,00000,0.0044633%,0.00062914%,1.2612e-006,30.401,0
,00010
,00020
,20000
,03200

924,00000,0.0044581%,0.00031919%,6.6995e-007,61.779,0
,00000
,00000
,21100
,22200

2324,00000,0.0044555%,0.0018272%,3.082e-006,8.5282,0
,00000
,00010
,01000
,20300

17158,00000,0.0044555%,0.00039202%,8.6932e-007,46.744,0
,00000
,10000
,22000
,00230

16646,00000,0.0044504%,0.0058851%,5.4367e-006,-2.639,1
,00000
,01000
,20000
,00210

540940,00000,0.0044478%,0.00061223%,1.7215e-006,22.281,0
,30000
,30000
,02000
,02100

1304,00000,0.0044401%,0.0024831%,2.3672e-006,8.2673,0
,00000
,00003
,30000
,22000

402,00000,0.004435%,0.011756%,6.4665e-006,-11.321,1
,00000
,00000
,02100
,10020

1304,00000,0.0044298%,0.0054748%,6.6272e-006,-1.5768,0.96
,00000
,01000
,00002
,33000

540940,00000,0.0044221%,0.00068353%,1.9501e-006,19.171,0
,30000
,30000
,02000
,01200

532520,00000,0.004417%,0.0026266%,2.5956e-006,6.8975,0
,00001
,00010
,20000
,00020

541196,00000,0.0044067%,0.00064072%,1.556e-006,24.202,0
,10000
,30000
,20000
,02300

532520,00000,0.0044015%,0.0022129%,2.1263e-006,10.293,0
,00010
,00003
,20000
,00020

540940,00000,0.0043989%,0.00043597%,1.7009e-006,23.299,0
,20000
,20000
,02000
,03300

924,00000,0.0043861%,0.00028161%,5.7001e-007,72.007,0
,00000
,00000
,23200
,32200

68108,00000,0.0043861%,0.00024125%,5.1355e-007,80.709,0
,00020
,00030
,10000
,02300

17158,00000,0.0043861%,0.00058639%,8.8399e-007,42.983,0
,00000
,20000
,23000
,00210

2840,00000,0.0043835%,0.00086295%,2.2035e-006,15.977,0
,00000
,00020
,31000
,23000

1176,00000,0.0043809%,0.0007415%,9.7549e-007,37.309,0
,00000
,00002
,00300
,31000

49680,00000,0.0043706%,0.0038929%,4.8383e-006,0.98739,0.16
,10000
,03000
,10000
,20000

3864,00000,0.0043681%,8.7574e-005%,3.0616e-007,139.81,0
,00000
,00022
,13000
,21000

2840,00000,0.0043604%,0.00075831%,1.8148e-006,19.849,0
,00000
,00020
,11000
,21000

1304,00000,0.0043578%,0.0065668%,7.6323e-006,-2.8943,1
,00000
,01000
,00002
,31000

16780,00000,0.0043526%,0.00095035%,1.321e-006,25.755,0
,00000
,20000
,02300
,01200

16780,00000,0.0043475%,0.0016806%,2.3387e-006,11.403,0
,00000
,20000
,01300
,02200

8244,00000,0.0043475%,0.0093699%,1.0978e-005,-4.575,1
,00000
,02000
,00002
,10100

1176,00000,0.0043398%,0.012794%,1.6801e-005,-5.0318,1
,00000
,00002
,00300
,22000

16646,00000,0.0043295%,0.010875%,1.0261e-005,-6.3796,1
,00000
,20000
,01000
,00210

67632,00000,0.0043295%,0.0044844%,4.8266e-006,-0.32093,0.6
,00001
,00003
,20000
,00020

1304,00000,0.0043166%,0.0061022%,6.1832e-006,-2.8877,1
,00000
,30000
,00002
,13000

541068,00000,0.0043166%,0.0001114%,3.3173e-007,126.77,0
,20000
,20000
,03100
,02200

8468,00000,0.0043141%,0.01026%,9.5154e-006,-6.2484,1
,00000
,02000
,02000
,30100

532520,00000,0.0043063%,0.0038028%,5.75e-006,0.87579,0.2
,10000
,02000
,00001
,01000

3864,00000,0.0043038%,8.478e-005%,2.6336e-007,160.2,0
,00000
,00023
,22000
,21000

8344,00000,0.0042935%,0.0059201%,3.1622e-006,-5.1438,1
,00000
,20000
,00300
,21000

17158,00000,0.0042883%,0.0011082%,1.8729e-006,16.98,0
,00000
,30000
,22000
,00120

541068,00000,0.0042729%,6.3413e-005%,1.7345e-007,242.7,0
,20000
,20000
,03200
,02100

68108,00000,0.0042472%,0.0003625%,9.6601e-007,40.213,0
,00010
,00010
,10000
,02200

541196,00000,0.0042394%,0.00029632%,6.2875e-007,62.714,0
,20000
,30000
,10000
,02300

68108,00000,0.0042292%,0.00054526%,1.2274e-006,30.013,0
,00010
,00010
,20000
,02200

540940,00000,0.0042292%,0.00066407%,2.1979e-006,16.22,0
,30000
,30000
,02000
,02300

49680,00000,0.0042163%,0.0035718%,4.8836e-006,1.3198,0.06
,20000
,00003
,30000
,30000

16780,00000,0.0042112%,0.00090766%,1.358e-006,24.325,0
,00000
,20000
,03200
,02100

532520,00000,0.0042034%,0.0009795%,1.2058e-006,26.737,0
,10000
,01000
,00001
,02000

2840,00000,0.0041983%,0.0005005%,1.3855e-006,26.69,0
,00000
,00020
,23000
,31000

16780,00000,0.004188%,0.0029254%,2.5886e-006,4.8774,0
,00000
,20000
,03200
,01200

132624,00000,0.0041803%,0.0028892%,2.3891e-006,5.4041,0
,30000
,00003
,20000
,00020

541196,00000,0.0041751%,0.0006423%,1.2493e-006,28.279,0
,30000
,30000
,10000
,02200

541200,00000,0.0041648%,0.0012925%,2.1188e-006,13.557,0
,20000
,10000
,10000
,10000

2840,00000,0.0041571%,0.00071668%,1.9512e-006,17.632,0
,00000
,00020
,33000
,21000

541196,00000,0.0041494%,0.00058735%,1.5634e-006,22.784,0
,10000
,30000
,20000
,02100

49680,00000,0.004134%,0.0041218%,5.1834e-006,0.023546,0.45
,00001
,20000
,10000
,10000

17158,00000,0.0041263%,0.00066882%,1.0136e-006,34.11,0
,00000
,20000
,21000
,00210

2840,00000,0.0041237%,0.00044646%,6.0876e-007,60.406,0
,00000
,00010
,22000
,23000

17158,00000,0.0041134%,0.00042383%,9.5403e-007,38.673,0
,00000
,20000
,32000
,00120

540716,00000,0.0041134%,0.00020814%,4.281e-007,91.224,0
,20000
,30000
,00003
,02200

17158,00000,0.0041031%,0.00035437%,7.3766e-007,50.819,0
,00000
,30000
,22000
,00210

8468,00000,0.0040954%,0.0037057%,5.0715e-006,0.76844,0.25
,00000
,03000
,01000
,20300

154,00000,0.0040928%,0.0097705%,6.1712e-006,-9.2002,1
,00000
,00000
,00200
,31020

8470,00000,0.0040722%,0.00023012%,7.9791e-007,48.152,0
,00000
,02000
,02000
,20310

154,00000,0.0040645%,0.0046987%,6.5072e-006,-0.97462,0.84
,00000
,00000
,00200
,32010

1304,00000,0.0040594%,0.0056441%,6.1699e-006,-2.5685,1
,00000
,30000
,00002
,31000

541196,00000,0.0040542%,0.00054863%,1.4581e-006,24.041,0
,30000
,10000
,20000
,02300

3864,00000,0.0040414%,3.9735e-005%,1.4185e-007,282.1,0
,00000
,00021
,21000
,22000

3864,00000,0.0040259%,6.9437e-005%,2.1251e-007,186.18,0
,00000
,00021
,22000
,23000

16646,00000,0.0040259%,0.0047135%,4.295e-006,-1.6009,0.95
,00000
,03000
,20000
,00210

532520,00000,0.0040131%,0.0034577%,5.2107e-006,1.0659,0.12
,30000
,03000
,02000
,00100

132624,00000,0.0040131%,0.001245%,1.4061e-006,19.686,0
,30000
,00001
,10000
,02000

16646,00000,0.0040054%,0.0093733%,6.0198e-006,-8.9171,1
,00000
,03000
,30000
,00220

17158,00000,0.0040054%,0.00055851%,7.7044e-007,44.739,0
,00000
,20000
,21000
,00120

1304,00000,0.0040002%,0.0057009%,5.9093e-006,-2.878,0.99
,00000
,30000
,00002
,11000

2840,00000,0.0039951%,0.00043507%,1.2688e-006,28.059,0
,00000
,00020
,21000
,11000

8244,00000,0.0039771%,0.0028904%,2.7326e-006,3.9766,0
,00000
,03000
,00001
,20200

8344,00000,0.0039719%,0.0052406%,5.102e-006,-2.4867,1
,00000
,30000
,00200
,13000

532520,00000,0.0039668%,0.00082468%,1.3052e-006,24.073,0
,10000
,02000
,00300
,01000

540716,00000,0.0039565%,0.00091239%,1.0868e-006,28.01,0
,20000
,20000
,00001
,02200

68108,00000,0.0039436%,0.00053902%,1.102e-006,30.896,0
,00020
,00030
,20000
,02100

154,00000,0.0039436%,0.0035851%,5.2759e-006,0.67953,0.23
,00000
,00000
,00200
,23030

16780,00000,0.0039385%,0.0017006%,2.4548e-006,9.1161,0
,00000
,20000
,03100
,02200

154,00000,0.0039333%,0.0044819%,5.8033e-006,-0.94535,0.79
,00000
,00000
,00200
,21010

17158,00000,0.0039282%,0.00042216%,8.926e-007,39.279,0
,00000
,20000
,12000
,00320

8344,00000,0.0039256%,0.0044288%,4.6734e-006,-1.0767,0.89
,00000
,02000
,00300
,23000

8344,00000,0.003923%,0.0048275%,6.0256e-006,-1.5011,0.94
,00000
,30000
,00200
,31000

49680,00000,0.0039205%,0.0044029%,6.1151e-006,-0.78897,0.76
,00010
,20000
,10000
,30000

924,00000,0.0038947%,0.00026681%,6.0426e-007,60.039,0
,00000
,00000
,23300
,22200

541196,00000,0.0038819%,0.0005025%,1.4472e-006,23.352,0
,10000
,10000
,20000
,03200

3864,00000,0.0038819%,7.6338e-005%,2.6665e-007,142.72,0
,00000
,00022
,23000
,32000

402,00000,0.003869%,0.010013%,5.6688e-006,-10.839,1
,00000
,00000
,30200
,01020

60,00000,0.0038664%,0.0012536%,1.5165e-006,17.229,0
,00000
,00000
,00003
,23100

8344,00000,0.0038536%,0.0049859%,5.4955e-006,-2.0605,0.97
,00000
,30000
,00200
,11000

132624,00000,0.0038484%,0.0011251%,1.3843e-006,19.674,0
,10000
,02000
,00300
,10000

2840,00000,0.0038459%,0.00039029%,5.8745e-007,58.823,0
,00000
,00030
,22000
,32000

16780,00000,0.0038459%,0.0015284%,2.4419e-006,9.4906,0
,00000
,20000
,01100
,02200

8344,00000,0.0038433%,0.0059107%,3.1154e-006,-6.6361,1
,00000
,20000
,00100
,23000

68108,00000,0.0038433%,0.00022311%,5.1174e-007,70.742,0
,00030
,00020
,30000
,03200

541198,00000,0.0038356%,0.00015743%,4.4914e-007,81.893,0
,30000
,10000
,10000
,02220

68108,00000,0.0038279%,0.00022765%,5.8182e-007,61.878,0
,00010
,00020
,10000
,03200

17158,00000,0.0038227%,0.0012816%,2.1684e-006,11.719,0
,00000
,10000
,22000
,00120

532752,00000,0.0038176%,0.0052468%,5.7984e-006,-2.4648,1
,20000
,00010
,30000
,00030

2840,00000,0.0038176%,0.00075507%,1.7391e-006,17.61,0
,00000
,00020
,13000
,23000

2324,00000,0.0038047%,0.0050483%,7.7032e-006,-1.6144,0.94
,00000
,00010
,02000
,20100

25368,00000,0.003797%,0.00027816%,6.465e-007,54.429,0
,00000
,11000
,22000
,22000

3864,00000,0.0037944%,8.034e-005%,2.5742e-007,144.28,0
,00000
,00021
,22000
,21000

67088,00000,0.0037918%,0.0011253%,1.1567e-006,23.053,0
,00010
,00001
,20000
,20000

2324,00000,0.0037918%,0.0016598%,2.6759e-006,7.9677,0
,00000
,00030
,03000
,20300

8468,00000,0.0037918%,0.0073295%,8.1491e-006,-4.3412,1
,00000
,02000
,02000
,30300

49680,00000,0.0037815%,0.0029082%,6.2175e-006,1.4047,0.08
,30000
,02000
,30000
,30000

68108,00000,0.0037713%,0.00053473%,1.3062e-006,24.778,0
,00030
,00030
,20000
,02200

8344,00000,0.0037687%,0.0056363%,6.09e-006,-3.0667,1
,00000
,01000
,00200
,31000

2840,00000,0.003743%,0.00042943%,1.1195e-006,29.599,0
,00000
,00020
,23000
,13000

532520,00000,0.0037095%,0.0023055%,2.4262e-006,5.7867,0
,00001
,00030
,20000
,00020

541068,00000,0.0037069%,0.00014119%,5.0566e-007,70.517,0
,30000
,30000
,02300
,02200

2324,00000,0.0036941%,0.0059155%,4.9776e-006,-4.4629,1
,00000
,00010
,02000
,10200

2324,00000,0.0036915%,0.0018033%,3.5256e-006,5.3556,0
,00000
,00030
,01000
,20100

17158,00000,0.0036889%,0.0010977%,1.5476e-006,16.743,0
,00000
,10000
,31000
,00220

3864,00000,0.0036889%,3.7675e-005%,1.3675e-007,267.01,0
,00000
,00023
,21000
,22000

8244,00000,0.0036709%,0.0075094%,9.7133e-006,-3.9517,1
,00000
,02000
,00002
,30300

540716,00000,0.0036658%,9.5544e-005%,2.5967e-007,137.49,0
,10000
,30000
,00001
,02200

3864,00000,0.0036632%,3.7436e-005%,1.4318e-007,253.24,0
,00000
,00021
,23000
,22000

540716,00000,0.0036555%,0.00077157%,1.1495e-006,25.088,0
,20000
,20000
,00003
,02200

132624,00000,0.0036452%,0.0012445%,1.3856e-006,17.327,0
,10000
,30000
,00001
,02000

1304,00000,0.0036298%,0.0060342%,6.7852e-006,-3.5436,1
,00000
,01000
,00002
,11000

16646,00000,0.0036272%,0.0054106%,4.475e-006,-3.9851,1
,00000
,01000
,20000
,00230

532752,00000,0.0036015%,0.0048546%,5.4473e-006,-2.3005,0.99
,00010
,00010
,20000
,20000

8472,00000,0.0035989%,0.0064566%,7.969e-006,-3.5861,1
,00000
,30000
,10000
,32000

532520,00000,0.003586%,0.0018972%,1.9834e-006,8.5149,0
,00030
,00003
,20000
,00020

541068,00000,0.003586%,0.00013653%,4.1784e-007,82.555,0
,30000
,30000
,02100
,02200

16780,00000,0.0035706%,0.00084876%,1.3238e-006,20.561,0
,00000
,20000
,03200
,02300

541198,00000,0.0035706%,2.2708e-005%,1.1834e-007,299.81,0
,20000
,20000
,20000
,02310

2840,00000,0.0035629%,0.00073151%,1.5944e-006,17.759,0
,00000
,00020
,11000
,23000

8472,00000,0.0035449%,0.0078141%,9.0338e-006,-4.7258,1
,00000
,01000
,03000
,21000

541196,00000,0.0035346%,0.00027765%,6.4451e-007,50.534,0
,20000
,30000
,10000
,02100

3864,00000,0.0035269%,7.9603e-005%,2.4979e-007,138,0
,00000
,00022
,31000
,21000

8728,00000,0.0035166%,0.0067516%,5.4796e-006,-5.9039,1
,00000
,01000
,20000
,13000

541196,00000,0.0035166%,0.00055656%,1.4627e-006,20.237,0
,30000
,10000
,20000
,02100

8344,00000,0.0035114%,0.0044036%,5.508e-006,-1.6198,0.97
,00000
,10000
,00200
,33000

8472,00000,0.0035089%,0.0061509%,5.8318e-006,-4.5303,1
,00000
,20000
,10000
,31000

8468,00000,0.0035011%,0.0035107%,5.4464e-006,-0.017611,0.51
,00000
,03000
,01000
,20100

2840,00000,0.0034934%,0.00044867%,1.2502e-006,24.355,0
,00000
,00020
,23000
,11000

68108,00000,0.0034857%,0.00031782%,7.0719e-007,44.796,0
,00010
,00020
,20000
,02100

8244,00000,0.0034754%,0.0023815%,2.6451e-006,4.1356,0
,00000
,03000
,00003
,20200

60,00000,0.0034728%,0.0011674%,1.2349e-006,18.669,0
,00000
,00000
,00001
,23100

49680,00000,0.0034677%,0.0036579%,5.113e-006,-0.3719,0.62
,20000
,00010
,30000
,30000

532520,00000,0.0034626%,0.00085998%,1.3248e-006,19.645,0
,30000
,01000
,00001
,02000

68108,00000,0.0034626%,0.00028841%,6.5071e-007,48.78,0
,00020
,00010
,20000
,03200

541196,00000,0.00346%,0.00051311%,1.2161e-006,24.232,0
,10000
,10000
,20000
,02100

2840,00000,0.0034497%,0.00039724%,1.3139e-006,23.233,0
,00000
,00020
,21000
,33000

17158,00000,0.0034497%,0.00033702%,7.763e-007,40.096,0
,00000
,30000
,22000
,00230

2324,00000,0.003442%,0.0049897%,3.9293e-006,-3.939,1
,00000
,00030
,02000
,10200

532520,00000,0.0034188%,0.0032835%,5.3234e-006,0.25428,0.37
,30000
,02000
,00001
,01000

8470,00000,0.003406%,0.00049443%,6.4484e-007,45.151,0
,00000
,02000
,02000
,10230

532752,00000,0.0033648%,0.0054033%,6.001e-006,-3.3969,1
,10000
,03000
,01000
,20000

68108,00000,0.0033339%,0.00027034%,6.7678e-007,45.268,0
,00030
,00020
,20000
,02100

3864,00000,0.0033236%,7.6696e-005%,2.7901e-007,116.38,0
,00000
,00022
,31000
,23000

67088,00000,0.0033185%,0.00079297%,9.7545e-007,25.891,0
,00030
,00003
,20000
,20000

541200,00000,0.0033056%,0.00095995%,1.9059e-006,12.308,0
,20000
,30000
,30000
,30000

532520,00000,0.0032825%,0.00095476%,1.1595e-006,20.076,0
,10000
,03000
,00001
,02000

68108,00000,0.0032773%,0.00011992%,3.3168e-007,95.194,0
,00010
,00020
,10000
,02100

17158,00000,0.0032773%,0.0003855%,9.9549e-007,29.049,0
,00000
,20000
,32000
,00320

402,00000,0.0032748%,0.010005%,4.9525e-006,-13.589,1
,00000
,00000
,02100
,30020

17158,00000,0.0032671%,0.00047314%,6.5346e-007,42.755,0
,00000
,20000
,23000
,00120

8468,00000,0.0032593%,0.003266%,4.2733e-006,-0.015601,0.46
,00000
,01000
,03000
,20300

16780,00000,0.0032516%,0.0012304%,2.2987e-006,8.7929,0
,00000
,20000
,03300
,02200

132624,00000,0.0032413%,0.0010302%,1.3227e-006,16.717,0
,30000
,02000
,00300
,10000

49680,00000,0.0032388%,0.0011256%,1.414e-006,14.945,0
,00100
,20000
,10000
,30000

541198,00000,0.0032336%,0.00012825%,3.2905e-007,94.375,0
,10000
,30000
,30000
,02220

17158,00000,0.003231%,0.00085271%,1.1593e-006,20.516,0
,00000
,30000
,13000
,00220

2324,00000,0.0032285%,0.0017842%,2.7093e-006,5.3308,0
,00000
,00010
,01000
,20100

68108,00000,0.0032259%,0.00022561%,5.3352e-007,56.236,0
,00020
,00030
,10000
,02100

540716,00000,0.0032259%,7.8796e-005%,2.5083e-007,125.47,0
,10000
,30000
,00003
,02200

8472,00000,0.0031924%,0.0049092%,4.1552e-006,-4.1315,1
,00000
,30000
,20000
,13000

8344,00000,0.0031899%,0.0049591%,2.9138e-006,-6.0718,1
,00000
,20000
,00300
,23000

68108,00000,0.0031873%,0.0006038%,1.4193e-006,18.203,0
,00020
,00010
,20000
,02100

68108,00000,0.0031822%,0.00028852%,7.515e-007,38.505,0
,00010
,00010
,30000
,02200

16646,00000,0.0031744%,0.0042787%,3.7123e-006,-2.9747,1
,00000
,30000
,02000
,00230

132624,00000,0.0031719%,0.0010358%,1.2398e-006,17.23,0
,10000
,02000
,00300
,30000

17176,00000,0.0031564%,0.0010309%,2.2376e-006,9.4993,0
,00000
,20000
,13000
,21000

17158,00000,0.0031564%,0.00051339%,8.0099e-007,32.997,0
,00000
,20000
,21000
,00320

8468,00000,0.0031513%,0.0035192%,4.7857e-006,-0.7687,0.8
,00000
,01000
,01000
,20300

532520,00000,0.0031513%,0.00070385%,1.2691e-006,19.284,0
,30000
,02000
,01000
,00300

68108,00000,0.0031384%,0.00030244%,7.2379e-007,39.182,0
,00030
,00030
,10000
,02200

67632,00000,0.0031281%,0.00085603%,1.3263e-006,17.131,0
,10000
,02000
,00300
,00100

68108,00000,0.0031256%,0.00010956%,3.2611e-007,92.483,0
,00020
,00010
,10000
,03200

2324,00000,0.0031101%,0.0020359%,1.7762e-006,6.0477,0
,00000
,00010
,01000
,10200

541196,00000,0.003105%,0.00025639%,5.9015e-007,48.269,0
,20000
,10000
,30000
,02300

541196,00000,0.0030973%,0.00013366%,3.3858e-007,87.531,0
,30000
,20000
,10000
,02100

49680,00000,0.0030973%,0.00094673%,1.372e-006,15.675,0
,20000
,10000
,03000
,30000

3864,00000,0.0030947%,6.811e-005%,2.6831e-007,112.8,0
,00000
,00022
,11000
,21000

541198,00000,0.0030921%,5.5312e-005%,2.0783e-007,146.12,0
,30000
,10000
,20000
,03220

17158,00000,0.0030818%,0.00075829%,1.2131e-006,19.153,0
,00000
,10000
,33000
,00220

541196,00000,0.0030587%,0.00024281%,5.7957e-007,48.585,0
,10000
,20000
,10000
,03200

8344,00000,0.003051%,0.0052023%,5.8715e-006,-3.664,1
,00000
,10000
,00200
,11000

25368,00000,0.003051%,0.00023278%,6.2357e-007,45.194,0
,00000
,33000
,22000
,22000

532520,00000,0.0030407%,0.00085791%,1.3014e-006,16.772,0
,30000
,00010
,02000
,03000

8470,00000,0.003033%,0.00069759%,1.7737e-006,13.167,0
,00000
,01000
,03000
,20230

66704,00000,0.0030201%,0.0066941%,9.862e-006,-3.7254,1
,00300
,00030
,20000
,02000

541196,00000,0.0030098%,0.00048098%,1.4868e-006,17.009,0
,30000
,30000
,20000
,03200

8470,00000,0.0030047%,0.0004559%,8.4154e-007,30.287,0
,00000
,02000
,02000
,10210

3864,00000,0.0030047%,3.4214e-005%,1.3418e-007,221.38,0
,00000
,00023
,32000
,22000

532520,00000,0.0029969%,0.00077601%,1.0744e-006,20.672,0
,10000
,02000
,00300
,03000

2324,00000,0.0029918%,0.0050031%,4.0171e-006,-5.0067,1
,00000
,00010
,02000
,30200

68108,00000,0.0029892%,0.00019441%,5.0792e-007,55.025,0
,00020
,00010
,30000
,02300

2324,00000,0.0029867%,0.001467%,2.7114e-006,5.6045,0
,00000
,00010
,03000
,20300

1304,00000,0.0029686%,0.0039299%,5.8535e-006,-1.6422,0.93
,00000
,30000
,00002
,33000

540716,00000,0.0029686%,0.00013289%,7.4428e-007,38.101,0
,20000
,10000
,00002
,03100

68108,00000,0.0029558%,0.00025195%,6.6608e-007,40.593,0
,00020
,00030
,20000
,03200

17176,00000,0.0029558%,0.00077497%,1.7419e-006,12.52,0
,00000
,20000
,31000
,12000

541196,00000,0.0029532%,0.00025171%,5.8998e-007,45.79,0
,20000
,10000
,10000
,02100

541198,00000,0.0029455%,4.6093e-005%,1.9214e-007,150.9,0
,20000
,30000
,10000
,02120

8470,00000,0.0029378%,0.00047394%,7.3806e-007,33.382,0
,00000
,02000
,02000
,30210

17176,00000,0.0029301%,0.00084001%,1.148e-006,18.206,0
,00000
,10000
,31000
,22000

68108,00000,0.0029198%,0.00022695%,5.196e-007,51.824,0
,00020
,00010
,10000
,02100

1080,00000,0.002912%,0.00089965%,1.1357e-006,17.719,0
,00000
,00001
,00003
,31000

17158,00000,0.0029069%,0.00089712%,1.5972e-006,12.583,0
,00000
,10000
,13000
,00220

68108,00000,0.0029043%,0.00011212%,2.8855e-007,96.768,0
,00030
,00020
,10000
,02100

541196,00000,0.0028992%,0.00043554%,1.3509e-006,18.237,0
,30000
,30000
,20000
,02100

17176,00000,0.0028786%,0.00093751%,2.1705e-006,8.9431,0
,00000
,20000
,31000
,21000

8468,00000,0.0028786%,0.0026212%,3.8759e-006,0.6642,0.27
,00000
,03000
,03000
,20300

541196,00000,0.002876%,0.00012711%,3.4822e-007,78.942,0
,10000
,20000
,10000
,02100

402,00000,0.0028683%,0.0084611%,4.8414e-006,-11.552,1
,00000
,00000
,03200
,30020

17158,00000,0.0028683%,0.00079743%,1.1103e-006,18.651,0
,00000
,30000
,11000
,00220

8468,00000,0.0028657%,0.0034636%,5.3275e-006,-1.1223,0.88
,00000
,01000
,01000
,20100

3864,00000,0.0028529%,6.5321e-005%,2.7376e-007,101.82,0
,00000
,00022
,21000
,33000

2324,00000,0.0028452%,0.001547%,2.891e-006,4.4903,0
,00000
,00030
,03000
,20100

541196,00000,0.0028426%,0.00022081%,5.5546e-007,47.201,0
,30000
,20000
,30000
,03200

8340,00000,0.0028426%,0.003619%,4.5813e-006,-1.6947,0.97
,00000
,03000
,00100
,20300

17176,00000,0.00284%,0.00057865%,1.5378e-006,14.706,0
,00000
,20000
,13000
,12000

2324,00000,0.0028323%,0.0041851%,3.3643e-006,-4.0211,1
,00000
,00030
,02000
,30200

532520,00000,0.0028272%,0.00069936%,1.1821e-006,18,0
,30000
,02000
,03000
,00300

8470,00000,0.0028169%,0.00057005%,1.6228e-006,13.845,0
,00000
,01000
,03000
,20210

17176,00000,0.0028143%,0.001239%,2.0441e-006,7.7065,0
,00000
,10000
,12000
,32000

1080,00000,0.0028091%,0.0007103%,1.4314e-006,14.663,0
,00000
,00003
,00003
,22000

8728,00000,0.0027989%,0.0055392%,4.6322e-006,-5.9158,1
,00000
,02000
,30000
,13000

17176,00000,0.0027937%,0.00080837%,1.7052e-006,11.643,0
,00000
,20000
,13000
,23000

17158,00000,0.002786%,0.00043111%,6.3266e-007,37.222,0
,00000
,20000
,23000
,00320

2840,00000,0.0027809%,0.00055662%,1.532e-006,14.518,0
,00000
,00020
,33000
,23000

