FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,00200
,31000

541198,00000,0.002354%,2.3906e-005%,1.3453e-007,173.2,0
,10000
,20000
,20000
,03220

8728,00000,0.002335%,0.0041642%,5.535e-006,-3.3047,1
,00000
,20000
,03000
,11000

17176,00000,0.0023224%,0.00043355%,1.4029e-006,13.464,0
,00000
,20000
,11000
,23000

540716,00000,0.0023193%,8.9521e-005%,7.2947e-007,30.567,0
,10000
,20000
,00002
,01100

540716,00000,0.0023003%,0.00011569%,3.4026e-007,64.206,0
,10000
,20000
,00001
,02200

132624,00000,0.0022972%,0.0013712%,1.4464e-006,6.4019,0
,10000
,00001
,20000
,00020

541198,00000,0.0022972%,8.9326e-006%,7.7852e-008,293.92,0
,10000
,20000
,20000
,02320

8468,00000,0.002294%,0.0028206%,2.4793e-006,-2.1237,0.99
,00000
,02000
,01000
,30200

404,00000,0.0022909%,0.0034256%,6.2271e-006,-1.8222,0.97
,00000
,00000
,30200
,32000

17158,00000,0.0022846%,0.0002234%,6.1488e-007,33.521,0
,00000
,20000
,32000
,00210

532752,00000,0.0022814%,0.0031698%,6.4134e-006,-1.3852,0.92
,30000
,02000
,03000
,30000

540,00000,0.0022814%,0.0023902%,3.3974e-006,-0.32034,0.59
,00000
,00000
,30000
,23200

540940,00000,0.0022719%,0.00036367%,1.408e-006,13.553,0
,30000
,30000
,02000
,02300

541198,00000,0.0022719%,7.3679e-006%,7.6608e-008,295.61,0
,30000
,20000
,20000
,02320

2840,00000,0.0022719%,0.00040648%,1.5051e-006,12.394,0
,00000
,00020
,31000
,11000

17158,00000,0.0022656%,0.00027915%,6.2242e-007,31.915,0
,00000
,20000
,23000
,00210

67632,00000,0.0022656%,0.0025416%,5.5792e-006,-0.49465,0.65
,00300
,10000
,02000
,01000

60,00000,0.002253%,0.00075543%,1.2379e-006,12.098,0
,00000
,00000
,00001
,23100

540,00000,0.0022498%,0.0044192%,8.8584e-006,-2.4489,1
,00000
,00000
,30000
,32200

8472,00000,0.0022467%,0.0039215%,5.2497e-006,-3.1903,1
,00000
,30000
,20000
,11000

8244,00000,0.0022404%,0.003566%,6.1678e-006,-2.1493,0.99
,00000
,01000
,00002
,10100

1304,00000,0.0022404%,0.00070676%,1.5399e-006,9.959,0
,00000
,00001
,30000
,22000

16646,00000,0.0022372%,0.0051787%,7.3607e-006,-3.9961,1
,00000
,20000
,03000
,00210

2840,00000,0.0022309%,0.00020919%,1.0533e-006,19.194,0
,00000
,00020
,33000
,23000

2840,00000,0.0022278%,0.00022662%,9.4791e-007,21.111,0
,00000
,00020
,21000
,33000

17176,00000,0.0022278%,0.0004596%,1.0438e-006,16.94,0
,00000
,30000
,11000
,22000

8468,00000,0.002212%,0.0055847%,6.2545e-006,-5.3924,1
,00000
,03000
,02000
,30200

1304,00000,0.0022057%,0.0041444%,6.0698e-006,-3.194,1
,00000
,01000
,00002
,33000

49680,00000,0.0021962%,0.0028468%,5.1746e-006,-1.2573,0.92
,10000
,03000
,10000
,20000

8344,00000,0.0021962%,0.00090748%,2.1653e-006,5.9516,0
,00000
,20000
,00100
,32000

17158,00000,0.0021899%,0.00093602%,1.7075e-006,7.3432,0
,00000
,30000
,31000
,00220

8724,00000,0.002171%,0.016634%,1.4999e-005,-9.6429,1
,00000
,02000
,10000
,10200

2840,00000,0.002171%,0.00016618%,9.034e-007,22.191,0
,00000
,00020
,23000
,33000

540716,00000,0.0021678%,7.5159e-005%,5.814e-007,35.993,0
,10000
,20000
,00002
,03100

60,00000,0.0021678%,0.00071915%,1.2806e-006,11.312,0
,00000
,00000
,00003
,23100

8344,00000,0.0021583%,0.0013288%,3.0384e-006,2.7301,0.02
,00000
,20000
,00100
,12000

541196,00000,0.0021583%,0.00017082%,5.552e-007,35.798,0
,20000
,10000
,10000
,02100

60,00000,0.0021552%,0.00095409%,2.2609e-006,5.3125,0
,00000
,00000
,00002
,11100

3864,00000,0.0021457%,3.0362e-005%,1.416e-007,149.39,0
,00000
,00021
,22000
,23000

8344,00000,0.0021363%,0.0018655%,1.8141e-006,1.4924,0.06
,00000
,20000
,00100
,21000

8244,00000,0.0021173%,0.0014179%,2.1389e-006,3.27,0
,00000
,01000
,00001
,20200

3864,00000,0.0021173%,8.2138e-005%,3.5051e-007,58.064,0
,00000
,00022
,11000
,31000

3864,00000,0.0021173%,2.8088e-005%,1.5404e-007,135.63,0
,00000
,00023
,22000
,22000

8344,00000,0.0021142%,0.0033692%,5.1792e-006,-2.4233,1
,00000
,10000
,00200
,33000

17158,00000,0.0021142%,0.00057544%,1.4629e-006,10.518,0
,00000
,30000
,22000
,00120

25368,00000,0.0021079%,4.5381e-005%,2.0481e-007,100.7,0
,00000
,11000
,23000
,22000

8468,00000,0.0021079%,0.0025111%,4.69e-006,-0.8599,0.84
,00000
,01000
,01000
,20100

2324,00000,0.0020952%,0.0022614%,5.4318e-006,-0.30583,0.57
,00000
,00010
,02000
,20100

796,00000,0.0020637%,0.00024492%,5.4052e-007,33.648,0
,00000
,00000
,32000
,22300

67632,00000,0.0020574%,0.0025496%,5.4042e-006,-0.91082,0.8
,00100
,10000
,02000
,03000

25368,00000,0.0020511%,3.6838e-005%,2.0846e-007,96.624,0
,00000
,31000
,23000
,22000

132624,00000,0.0020447%,0.0027492%,3.3964e-006,-2.0742,0.99
,30000
,00010
,02000
,20000

540940,00000,0.0020353%,0.00019709%,6.4723e-007,28.401,0
,10000
,20000
,01000
,01200

541196,00000,0.002029%,0.00012328%,4.0365e-007,47.212,0
,10000
,20000
,10000
,03200

540716,00000,0.0020195%,0.0005535%,9.9522e-007,14.73,0
,20000
,20000
,00001
,02200

8728,00000,0.0020163%,0.0052954%,6.1844e-006,-5.3022,1
,00000
,01000
,20000
,11000

8472,00000,0.00201%,0.0043597%,5.573e-006,-4.2162,1
,00000
,20000
,10000
,11000

532520,00000,0.0020037%,0.0050704%,1.0891e-005,-2.8157,1
,00300
,00010
,20000
,00020

540940,00000,0.0020006%,0.00060731%,1.6085e-006,8.662,0
,30000
,30000
,03000
,02200

1080,00000,0.0019974%,0.00066146%,1.2673e-006,10.542,0
,00000
,00001
,00003
,31000

17158,00000,0.0019911%,0.0001202%,5.6097e-007,33.351,0
,00000
,10000
,22000
,00210

8468,00000,0.0019879%,0.0066641%,9.6043e-006,-4.8688,1
,00000
,02000
,02000
,10100

17176,00000,0.0019848%,0.00047771%,9.9304e-007,15.176,0
,00000
,10000
,31000
,22000

25368,00000,0.0019848%,8.161e-005%,4.3243e-007,44.011,0
,00000
,33000
,22000
,22000

541196,00000,0.0019785%,0.00015008%,5.0044e-007,36.536,0
,20000
,30000
,10000
,02100

1304,00000,0.0019753%,0.0045636%,6.4045e-006,-4.0413,1
,00000
,00003
,20000
,23000

67088,00000,0.0019722%,0.0028094%,5.8637e-006,-1.4279,0.91
,30000
,02000
,30000
,00030

540940,00000,0.001969%,0.00022446%,5.9162e-007,29.488,0
,20000
,20000
,01000
,03200

16780,00000,0.001969%,0.0009104%,2.3056e-006,4.5914,0
,00000
,20000
,01100
,02200

540716,00000,0.0019659%,4.5285e-005%,4.6208e-007,41.564,0
,20000
,10000
,00002
,03100

68108,00000,0.0019595%,0.00028626%,7.9184e-007,21.131,0
,00020
,00010
,20000
,02100

17176,00000,0.0019595%,0.00035638%,1.1228e-006,14.279,0
,00000
,20000
,11000
,12000

1176,00000,0.0019564%,0.0012444%,1.6898e-006,4.2132,0
,00000
,00002
,00100
,32000

3864,00000,0.0019564%,4.6917e-005%,2.358e-007,80.979,0
,00000
,00022
,21000
,33000

3864,00000,0.0019564%,2.7506e-005%,1.2329e-007,156.45,0
,00000
,00023
,22000
,21000

67632,00000,0.0019501%,0.0017897%,4.0007e-006,0.40091,0.32
,00300
,30000
,02000
,01000

540716,00000,0.0019501%,6.078e-005%,4.9917e-007,37.849,0
,30000
,20000
,00002
,01100

924,00000,0.0019501%,0.00012914%,5.2535e-007,34.661,0
,00000
,00000
,12200
,32200

8468,00000,0.0019469%,0.001978%,3.9793e-006,-0.077989,0.45
,00000
,03000
,01000
,20100

49680,00000,0.0019469%,0.002478%,3.7495e-006,-1.4164,0.89
,10000
,20000
,03000
,30000

8728,00000,0.0019406%,0.0044235%,6.1785e-006,-4.0187,1
,00000
,01000
,20000
,13000

540940,00000,0.0019406%,0.00023482%,6.5223e-007,26.153,0
,20000
,20000
,03000
,01200

66704,00000,0.0019375%,0.0028654%,4.9576e-006,-1.8717,0.98
,10000
,00030
,02000
,00200

17176,00000,0.0019343%,0.00051906%,1.0755e-006,13.159,0
,00000
,10000
,12000
,32000

541196,00000,0.0019311%,0.00038579%,1.2853e-006,12.023,0
,10000
,30000
,20000
,02100

2840,00000,0.0019185%,7.2395e-005%,2.6897e-007,68.637,0
,00000
,00010
,22000
,23000

60,00000,0.0019185%,0.00059035%,1.0199e-006,13.022,0
,00000
,00000
,00003
,12200

8472,00000,0.0019059%,0.0041066%,6.0528e-006,-3.6359,1
,00000
,20000
,10000
,31000

154,00000,0.0019027%,0.0033408%,7.348e-006,-1.957,1
,00000
,00000
,00100
,22030

1080,00000,0.0018964%,0.00056229%,1.1744e-006,11.36,0
,00000
,00001
,00003
,23000

49680,00000,0.0018933%,0.0025869%,5.8679e-006,-1.182,0.87
,20000
,00010
,30000
,30000

25368,00000,0.0018807%,5.5119e-005%,2.6941e-007,67.762,0
,00000
,13000
,21000
,22000

8468,00000,0.0018775%,0.0019071%,3.6093e-006,-0.082037,0.55
,00000
,01000
,01000
,20300

68108,00000,0.0018743%,0.00013614%,4.2819e-007,40.594,0
,00020
,00010
,10000
,02100

541198,00000,0.0018743%,2.6505e-005%,1.6553e-007,111.63,0
,30000
,10000
,20000
,02120

2324,00000,0.0018712%,0.00074312%,1.7555e-006,6.426,0
,00000
,00020
,03000
,20300

8468,00000,0.0018649%,0.0019409%,3.4285e-006,-0.22161,0.58
,00000
,01000
,03000
,20100

17176,00000,0.0018617%,0.00034213%,1.3407e-006,11.334,0
,00000
,20000
,31000
,23000

17176,00000,0.0018617%,0.0005169%,1.239e-006,10.854,0
,00000
,10000
,11000
,22000

17158,00000,0.0018617%,0.00056225%,1.2533e-006,10.368,0
,00000
,10000
,22000
,00320

2840,00000,0.0018617%,0.00034723%,1.7687e-006,8.5628,0
,00000
,00020
,31000
,13000

540716,00000,0.0018617%,0.00014079%,9.1726e-007,18.762,0
,20000
,20000
,00002
,01100

8470,00000,0.0018586%,6.4479e-005%,4.8021e-007,37.361,0
,00000
,03000
,02000
,20230

541196,00000,0.0018554%,4.733e-005%,2.4654e-007,73.338,0
,10000
,20000
,10000
,02100

3864,00000,0.0018554%,1.2256e-005%,9.3281e-008,197.59,0
,00000
,00021
,21000
,22000

8728,00000,0.0018523%,0.0040034%,5.362e-006,-4.0118,1
,00000
,01000
,20000
,31000

17176,00000,0.0018523%,0.0005727%,1.6242e-006,7.8783,0
,00000
,20000
,11000
,21000

541196,00000,0.0018396%,0.00033628%,1.1994e-006,12.534,0
,10000
,10000
,20000
,03200

532520,00000,0.001827%,0.0019658%,4.4244e-006,-0.3137,0.63
,30000
,02000
,00001
,01000

17176,00000,0.0018207%,0.00021858%,9.3189e-007,17.192,0
,00000
,20000
,13000
,32000

25368,00000,0.0018176%,4.2676e-005%,1.8938e-007,93.722,0
,00000
,31000
,21000
,22000

540716,00000,0.0018112%,9.0075e-005%,2.3605e-007,72.915,0
,20000
,30000
,00001
,02200

541198,00000,0.0018112%,1.6967e-005%,9.8828e-008,181.56,0
,10000
,10000
,20000
,03220

17158,00000,0.0018112%,0.0001305%,5.5857e-007,30.09,0
,00000
,20000
,12000
,00120

1304,00000,0.0018018%,0.0036047%,4.9605e-006,-3.6346,1
,00000
,00003
,02000
,23000

541196,00000,0.0017986%,0.00014361%,4.4861e-007,36.892,0
,20000
,10000
,30000
,02100

17176,00000,0.0017986%,0.00037554%,8.3361e-007,17.071,0
,00000
,10000
,13000
,22000

8470,00000,0.0017986%,0.0003552%,1.5012e-006,9.6148,0
,00000
,03000
,01000
,20210

2324,00000,0.0017892%,0.00097756%,2.1736e-006,3.7338,0.01
,00000
,00010
,01000
,20100

541196,00000,0.001786%,0.00032398%,1.5058e-006,9.7094,0
,30000
,30000
,20000
,02100

402,00000,0.0017828%,0.0025798%,3.7461e-006,-2.1274,0.99
,00000
,00000
,02100
,20030

17176,00000,0.0017671%,0.00035108%,1.2754e-006,11.102,0
,00000
,20000
,31000
,12000

532752,00000,0.0017671%,0.002859%,4.6422e-006,-2.3523,0.99
,00010
,00010
,20000
,20000

541198,00000,0.0017639%,2.1941e-005%,1.3919e-007,125.15,0
,30000
,20000
,20000
,03220

8244,00000,0.0017576%,0.0026166%,5.1399e-006,-1.6713,0.94
,00000
,02000
,00002
,30300

17158,00000,0.0017576%,0.0002857%,7.3276e-007,20.087,0
,00000
,20000
,21000
,00230

68108,00000,0.0017418%,9.5852e-005%,3.5242e-007,46.704,0
,00020
,00020
,30000
,02300

17176,00000,0.0017418%,0.00044754%,1.4081e-006,9.1914,0
,00000
,20000
,31000
,21000

8340,00000,0.0017355%,0.0025243%,5.0416e-006,-1.5646,0.98
,00000
,01000
,00100
,20100

2840,00000,0.001726%,0.00058178%,1.1022e-006,10.382,0
,00000
,00030
,32000
,22000

132624,00000,0.001726%,0.01871%,1.5322e-005,-11.085,1
,00300
,00020
,20000
,20000

17158,00000,0.001726%,0.00020675%,4.9599e-007,30.632,0
,00000
,20000
,12000
,00230

8470,00000,0.001726%,0.00043099%,1.5488e-006,8.3616,0
,00000
,01000
,01000
,20210

8340,00000,0.0017229%,0.0021177%,3.6228e-006,-1.0899,0.87
,00000
,02000
,00300
,20100

541198,00000,0.0017197%,0.00010355%,3.8129e-007,42.387,0
,10000
,10000
,10000
,02220

540,00000,0.0017197%,0.0028235%,4.3132e-006,-2.559,1
,00000
,00000
,20000
,23300

17176,00000,0.0017134%,0.00049831%,1.6279e-006,7.4643,0
,00000
,20000
,13000
,21000

8472,00000,0.0017134%,0.0030844%,4.7043e-006,-2.9143,1
,00000
,20000
,10000
,13000

796,00000,0.0017071%,0.00028678%,8.7445e-007,16.243,0
,00000
,00000
,02200
,23300

540716,00000,0.001704%,0.00010201%,8.2296e-007,19.466,0
,10000
,30000
,00002
,03100

532752,00000,0.001704%,0.0035509%,5.4236e-006,-3.4055,1
,10000
,03000
,01000
,20000

540716,00000,0.0017008%,0.00010559%,6.4945e-007,24.563,0
,30000
,10000
,00002
,03100

541196,00000,0.0017008%,0.00010761%,3.1407e-007,50.728,0
,20000
,10000
,30000
,02300

8470,00000,0.0016976%,0.00039678%,6.5231e-007,19.942,0
,00000
,02000
,01000
,30220

8244,00000,0.0016976%,0.0032278%,6.5857e-006,-2.3235,1
,00000
,01000
,00002
,10300

16646,00000,0.0016913%,0.0056658%,6.6388e-006,-5.9868,1
,00000
,20000
,01000
,00230

49680,00000,0.0016913%,0.0026401%,4.6551e-006,-2.0381,0.98
,20000
,10000
,30000
,00030

2324,00000,0.0016882%,0.0012429%,3.1391e-006,1.4186,0.08
,00000
,00030
,02000
,20100

541198,00000,0.001685%,2.8568e-005%,1.5272e-007,108.46,0
,10000
,20000
,10000
,01220

1080,00000,0.0016819%,0.00045627%,9.205e-007,13.314,0
,00000
,00003
,00001
,22000

532520,00000,0.0016787%,0.00063592%,1.228e-006,8.4921,0
,00001
,00010
,20000
,00020

25368,00000,0.0016692%,3.4842e-005%,2.2314e-007,73.245,0
,00000
,13000
,23000
,22000

25368,00000,0.0016629%,5.7871e-005%,2.3222e-007,69.119,0
,00000
,11000
,21000
,22000

532520,00000,0.0016598%,0.0027143%,6.3733e-006,-1.6545,0.97
,10000
,02000
,03000
,00010

924,00000,0.0016598%,3.7807e-005%,2.0706e-007,78.335,0
,00000
,00000
,21200
,12200

3864,00000,0.0016566%,3.5268e-005%,2.1409e-007,75.732,0
,00000
,00022
,23000
,33000

796,00000,0.0016566%,0.00077067%,1.9211e-006,4.6117,0
,00000
,00000
,33000
,22200

17176,00000,0.0016535%,0.0002378%,1.0357e-006,13.668,0
,00000
,20000
,31000
,32000

8244,00000,0.0016408%,0.0049464%,9.6502e-006,-3.4254,1
,00000
,02000
,00002
,10300

17158,00000,0.0016408%,0.00017123%,4.2019e-007,34.975,0
,00000
,20000
,21000
,00120

8472,00000,0.0016377%,0.0029426%,4.4077e-006,-2.9605,1
,00000
,30000
,10000
,32000

17158,00000,0.0016345%,0.00072677%,1.1829e-006,7.6739,0
,00000
,10000
,33000
,00220

49680,00000,0.0016314%,0.00032599%,9.0388e-007,14.442,0
,00100
,20000
,10000
,30000

541196,00000,0.0016251%,0.00031481%,1.1841e-006,11.066,0
,30000
,10000
,20000
,02300

8340,00000,0.0016188%,0.0020616%,3.4254e-006,-1.2929,0.91
,00000
,02000
,00100
,20300

17176,00000,0.0015998%,0.00025899%,1.01e-006,13.276,0
,00000
,20000
,13000
,12000

8468,00000,0.0015935%,0.0021738%,1.9215e-006,-3.0198,1
,00000
,01000
,01000
,10200

132624,00000,0.0015872%,0.00065318%,1.0702e-006,8.7277,0
,10000
,00001
,10000
,02000

154,00000,0.0015777%,0.0019311%,3.9319e-006,-0.89882,0.8
,00000
,00000
,00200
,21010

8344,00000,0.0015746%,0.0011646%,1.1907e-006,3.4433,0
,00000
,20000
,00100
,23000

8728,00000,0.0015714%,0.0014907%,2.1737e-006,0.37133,0.31
,00000
,01000
,10000
,21000

924,00000,0.0015588%,1.2467e-005%,9.765e-008,158.35,0
,00000
,00000
,23200
,32200

541196,00000,0.0015588%,0.00030011%,1.1314e-006,11.125,0
,10000
,30000
,20000
,02300

66704,00000,0.0015462%,0.0056315%,1.0459e-005,-3.906,1
,00100
,00010
,20000
,02000

2324,00000,0.001543%,0.002962%,2.2776e-006,-6.23,1
,00000
,00020
,03000
,30200

67632,00000,0.0015367%,0.0031956%,8.5377e-006,-1.943,0.99
,00300
,00030
,20000
,00200

540940,00000,0.0015367%,0.00016045%,5.2029e-007,26.452,0
,10000
,20000
,01000
,03200

8724,00000,0.0015336%,0.012797%,1.1056e-005,-10.188,1
,00000
,02000
,30000
,10200

540940,00000,0.0015336%,6.4474e-005%,2.3075e-007,63.664,0
,20000
,20000
,01000
,02100

67632,00000,0.0015304%,0.0017383%,4.2628e-006,-0.4877,0.68
,00100
,30000
,03000
,02000

8470,00000,0.0015241%,0.00027214%,1.0644e-006,11.762,0
,00000
,01000
,01000
,20230

541196,00000,0.0015146%,4.0313e-005%,1.9289e-007,76.433,0
,10000
,20000
,30000
,02100

924,00000,0.0015115%,5.9394e-005%,2.2951e-007,63.269,0
,00000
,00000
,23300
,22200

8470,00000,0.0015115%,0.00029906%,5.4227e-007,22.358,0
,00000
,02000
,03000
,30220

8344,00000,0.0015083%,0.011479%,1.0787e-005,-9.2437,1
,00000
,03000
,00300
,22000

8728,00000,0.0015052%,0.0030183%,4.4784e-006,-3.3787,1
,00000
,02000
,30000
,13000

1304,00000,0.0014988%,0.0037353%,6.3056e-006,-3.5468,1
,00000
,00001
,20000
,11000

8470,00000,0.0014957%,0.0002153%,5.7448e-007,22.288,0
,00000
,02000
,02000
,10210

1176,00000,0.0014957%,0.00029714%,6.9753e-007,17.183,0
,00000
,00002
,00100
,31000

154,00000,0.0014925%,0.0049075%,5.259e-006,-6.4936,1
,00000
,00000
,00100
,32020

541196,00000,0.0014894%,0.00011541%,3.7653e-007,36.49,0
,20000
,30000
,10000
,02300

8728,00000,0.0014894%,0.0010865%,1.4892e-006,2.7054,0.02
,00000
,01000
,10000
,23000

17176,00000,0.0014894%,0.00031908%,7.0641e-007,16.567,0
,00000
,30000
,13000
,22000

2840,00000,0.0014862%,0.00040892%,8.8796e-007,12.132,0
,00000
,00010
,31000
,22000

68108,00000,0.0014799%,0.00016963%,5.4438e-007,24.07,0
,00020
,00030
,20000
,02100

8724,00000,0.0014736%,0.011791%,9.6977e-006,-10.639,1
,00000
,02000
,10000
,30200

16646,00000,0.0014641%,0.002006%,2.8139e-006,-1.9258,0.98
,00000
,01000
,20000
,00210

540940,00000,0.001461%,0.00018907%,5.9107e-007,21.519,0
,20000
,20000
,03000
,03200

8244,00000,0.001461%,0.0065689%,9.5319e-006,-5.3587,1
,00000
,02000
,00002
,30100

3864,00000,0.001461%,7.8348e-006%,6.5436e-008,222.07,0
,00000
,00021
,23000
,22000

924,00000,0.0014578%,9.9142e-005%,4.3632e-007,31.139,0
,00000
,00000
,12200
,12200

8340,00000,0.0014484%,0.0036996%,5.8402e-006,-3.8547,1
,00000
,01000
,00200
,10100

1080,00000,0.001442%,0.00043105%,9.1124e-007,11.095,0
,00000
,00001
,00001
,21000

25368,00000,0.001442%,5.0543e-006%,5.5279e-008,259.95,0
,00000
,21000
,23000
,32000

541068,00000,0.001442%,2.4302e-005%,1.2556e-007,112.91,0
,20000
,20000
,03200
,01200

541198,00000,0.0014263%,2.6018e-005%,1.5342e-007,91.271,0
,20000
,30000
,10000
,02120

532520,00000,0.0014168%,0.0019241%,4.2339e-006,-1.1981,0.88
,30000
,03000
,02000
,00100

132624,00000,0.0014137%,0.00097604%,1.2676e-006,3.4524,0
,30000
,00001
,20000
,00020

17176,00000,0.0014137%,8.115e-005%,3.0433e-007,43.785,0
,00000
,10000
,21000
,32000

3864,00000,0.0014105%,2.1978e-005%,1.1507e-007,120.67,0
,00000
,00023
,22000
,32000

8468,00000,0.0014073%,0.0014832%,2.6812e-006,-0.28296,0.62
,00000
,01000
,03000
,20300

8472,00000,0.0014073%,0.0031446%,5.6449e-006,-3.0776,0.99
,00000
,30000
,20000
,31000

532744,00000,0.0014073%,0.0004174%,9.6257e-007,10.284,0
,10000
,01000
,01000
,03000

17176,00000,0.0014042%,9.4717e-005%,4.0258e-007,32.527,0
,00000
,10000
,21000
,12000

16646,00000,0.0014042%,0.0014514%,2.1613e-006,-0.21843,0.61
,00000
,03000
,20000
,00210

17176,00000,0.001401%,0.00026849%,1.149e-006,9.8571,0
,00000
,20000
,13000
,23000

66704,00000,0.0013916%,0.0023775%,4.6091e-006,-2.139,0.97
,00100
,00010
,10000
,02000

30,00000,0.0013916%,0.00046578%,1.0605e-006,8.73,0
,00000
,00000
,00000
,22330

541198,00000,0.0013916%,1.7356e-005%,1.2095e-007,113.62,0
,10000
,30000
,20000
,03220

17158,00000,0.0013884%,0.00010135%,5.1583e-007,24.951,0
,00000
,20000
,32000
,00120

25368,00000,0.0013821%,8.6597e-006%,7.4568e-008,184.19,0
,00000
,32000
,21000
,12000

532520,00000,0.0013821%,0.0023948%,5.1425e-006,-1.9692,0.98
,10000
,01000
,00300
,02000

532520,00000,0.0013789%,0.0003659%,1.0243e-006,9.8905,0
,00001
,00030
,20000
,00020

66704,00000,0.0013758%,0.0051683%,1.1132e-005,-3.4067,1
,00300
,00010
,20000
,02000

541196,00000,0.0013758%,0.00012613%,4.6473e-007,26.89,0
,20000
,30000
,30000
,02100

541200,00000,0.0013726%,0.00031536%,7.2436e-007,14.596,0
,30000
,10000
,10000
,10000

25368,00000,0.0013726%,1.9704e-005%,1.6105e-007,84.007,0
,00000
,33000
,23000
,22000

1304,00000,0.0013695%,0.0033158%,5.3506e-006,-3.6376,1
,00000
,00001
,20000
,13000

17158,00000,0.0013663%,8.9582e-005%,4.2099e-007,30.327,0
,00000
,30000
,22000
,00210

8244,00000,0.0013632%,0.0010836%,1.4154e-006,1.9749,0.04
,00000
,03000
,00001
,20200

17176,00000,0.0013569%,0.00036248%,8.9989e-007,11.05,0
,00000
,30000
,31000
,22000

66704,00000,0.0013537%,0.0021221%,3.7062e-006,-2.0734,0.98
,30000
,00030
,02000
,00200

60,00000,0.0013505%,0.00041911%,9.8658e-007,9.441,0
,00000
,00000
,00003
,32200

541196,00000,0.0013474%,4.251e-005%,2.1967e-007,59.403,0
,30000
,20000
,10000
,02100

540940,00000,0.0013411%,9.0107e-005%,7.6469e-007,16.359,0
,10000
,20000
,02000
,01100

8470,00000,0.0013379%,0.00032618%,1.2779e-006,7.9171,0
,00000
,01000
,03000
,20210

8340,00000,0.0013348%,0.0021134%,3.5576e-006,-2.1887,1
,00000
,01000
,00300
,20100

60,00000,0.0013316%,0.00038492%,1.1326e-006,8.3582,0
,00000
,00000
,00003
,22200

1304,00000,0.0013316%,0.0024674%,4.2028e-006,-2.7024,1
,00000
,30000
,00002
,33000

8728,00000,0.0013285%,0.0026898%,4.2709e-006,-3.1874,1
,00000
,02000
,30000
,31000

8472,00000,0.0013285%,0.0032327%,6.3328e-006,-3.007,1
,00000
,01000
,01000
,21000

8468,00000,0.0013253%,0.0012916%,2.7637e-006,0.12196,0.38
,00000
,03000
,03000
,20100

17158,00000,0.0013158%,0.000133%,3.9391e-007,30.028,0
,00000
,20000
,23000
,00120

541198,00000,0.0013095%,1.5438e-005%,1.2454e-007,103.91,0
,30000
,10000
,20000
,03220

17176,00000,0.0013064%,0.00014156%,8.5967e-007,13.549,0
,00000
,20000
,32000
,33000

17176,00000,0.0013001%,0.00035736%,1.0463e-006,9.0094,0
,00000
,10000
,12000
,12000

17176,00000,0.0012969%,5.2435e-005%,3.1967e-007,38.929,0
,00000
,10000
,23000
,32000

17176,00000,0.0012937%,0.00033412%,7.4739e-007,12.84,0
,00000
,30000
,32000
,12000

1080,00000,0.0012906%,0.00038711%,1.02e-006,8.8578,0
,00000
,00003
,00003
,21000

532520,00000,0.0012906%,0.00031773%,9.0029e-007,10.806,0
,10000
,01000
,00001
,02000

540716,00000,0.0012843%,0.00010959%,8.6484e-007,13.583,0
,10000
,30000
,00002
,01100

402,00000,0.0012811%,0.0052543%,4.3598e-006,-9.1132,1
,00000
,00000
,02100
,10020

17158,00000,0.0012748%,0.00015971%,4.3063e-007,25.894,0
,00000
,20000
,32000
,00230

17176,00000,0.0012748%,6.3563e-005%,2.8672e-007,42.245,0
,00000
,10000
,12000
,23000

68108,00000,0.0012717%,8.0644e-005%,3.9309e-007,30.299,0
,00010
,00020
,20000
,02100

8724,00000,0.0012717%,0.002151%,4.8005e-006,-1.8317,0.99
,00000
,01000
,20000
,10100

541200,00000,0.0012685%,0.000285%,5.8655e-007,16.768,0
,10000
,10000
,30000
,30000

1304,00000,0.0012653%,0.0035683%,5.2813e-006,-4.3605,1
,00000
,00001
,20000
,31000

540940,00000,0.0012653%,0.00014792%,5.8432e-007,19.123,0
,30000
,20000
,01000
,01200

2324,00000,0.0012653%,0.0017143%,4.3593e-006,-1.0299,0.89
,00000
,00010
,02000
,20300

17176,00000,0.0012622%,8.3151e-005%,3.7023e-007,31.846,0
,00000
,30000
,21000
,12000

8470,00000,0.0012622%,0.00022087%,8.6697e-007,12.011,0
,00000
,03000
,01000
,20230

532752,00000,0.001259%,0.002092%,4.4299e-006,-1.8802,0.98
,10000
,01000
,01000
,20000

402,00000,0.0012559%,0.0040069%,3.8317e-006,-7.1796,1
,00000
,00000
,30200
,01020

