532752,00000,0.0075056%,0.0046295%,7.262e-006,3.9605,0
,10000
,00010
,20000
,00020

8470,00000,0.0074868%,0.0045981%,1.1634e-005,2.483,0.01
,00000
,03000
,02000
,20220

132624,00000,0.0073551%,0.01025%,1.1647e-005,-2.4852,1
,00300
,00020
,20000
,20000

67088,00000,0.0073551%,0.0029992%,5.9359e-006,7.3382,0
,00100
,10000
,20000
,00020

924,00000,0.007214%,0.00098771%,2.335e-006,26.665,0
,00000
,00000
,32200
,22200

132624,00000,0.0070447%,0.0017877%,1.9812e-006,26.535,0
,10000
,00001
,20000
,00020

540716,00000,0.0069036%,0.00072094%,1.0492e-006,58.927,0
,20000
,20000
,00001
,02200

541196,00000,0.0069036%,0.00094719%,3.3939e-006,17.551,0
,20000
,20000
,30000
,02200

17158,00000,0.0068754%,0.00064586%,2.8974e-006,21.5,0
,00000
,20000
,22000
,00230

60,00000,0.0067155%,0.0030913%,3.9575e-006,9.1578,0
,00000
,00000
,00001
,22200

8724,00000,0.0067061%,0.011705%,7.2607e-006,-6.8848,1
,00000
,01000
,10000
,20200

8344,00000,0.006518%,0.0084727%,9.9648e-006,-1.9616,0.99
,00000
,10000
,00200
,21000

67632,00000,0.0064992%,0.0011747%,3.1047e-006,17.15,0
,30000
,00010
,02000
,00020

132624,00000,0.0064428%,0.0010292%,5.0753e-006,10.667,0
,30000
,30000
,00200
,00020

16780,00000,0.0064428%,0.0094048%,1.1769e-005,-2.5169,1
,00000
,30000
,02200
,02200

68108,00000,0.0063957%,0.00045133%,2.1051e-006,28.238,0
,00010
,00020
,10000
,02200

541200,00000,0.0063205%,0.0033664%,5.716e-006,5.1681,0
,10000
,10000
,20000
,20000

540716,00000,0.0063111%,0.00013843%,1.4951e-006,41.287,0
,10000
,30000
,00002
,02200

8340,00000,0.0062076%,0.011209%,1.2467e-005,-4.0111,1
,00000
,01000
,00200
,10200

532752,00000,0.00617%,0.0082952%,1.1784e-005,-1.8034,0.95
,00100
,10000
,00200
,20000

1304,00000,0.0061606%,0.003954%,8.2765e-006,2.6661,0.02
,00000
,00002
,10000
,21000

68108,00000,0.0060948%,0.0004944%,1.9406e-006,28.858,0
,00020
,00020
,20000
,02300

541068,00000,0.0060477%,0.00049048%,1.7693e-006,31.41,0
,30000
,20000
,02200
,02200

49680,00000,0.0060289%,0.0038313%,5.5333e-006,3.9716,0
,10000
,00010
,20000
,20000

132624,00000,0.0059349%,0.0031027%,5.4539e-006,5.1929,0
,10000
,00010
,02000
,20000

2840,00000,0.0059161%,0.00041456%,2.8033e-006,19.625,0
,00000
,00020
,21000
,12000

402,00000,0.0058784%,0.028824%,2.5305e-005,-9.0674,1
,00000
,00000
,30200
,02020

2324,00000,0.0056057%,0.0017882%,9.3705e-006,4.0739,0
,00000
,00010
,03000
,20200

541068,00000,0.0055869%,0.00024638%,1.0981e-006,48.635,0
,20000
,20000
,03200
,02200

16646,00000,0.0055775%,0.035713%,2.6349e-005,-11.437,1
,00000
,03000
,20000
,00220

8728,00000,0.0055586%,0.020459%,3.2198e-005,-4.6279,1
,00000
,20000
,01000
,21000

1080,00000,0.0055398%,0.0026113%,4.8491e-006,6.0394,0
,00000
,00001
,00002
,21000

1304,00000,0.0054646%,0.0056416%,1.3512e-005,-0.13103,0.5
,00000
,01000
,00002
,21000

17158,00000,0.0053799%,0.0021935%,3.264e-006,9.7625,0
,00000
,20000
,23000
,00220

8728,00000,0.0053611%,0.0075067%,5.1914e-006,-4.133,1
,00000
,01000
,10000
,22000

8470,00000,0.0053517%,0.0011053%,1.6552e-006,25.655,0
,00000
,02000
,02000
,30220

541196,00000,0.0053329%,0.00064139%,3.3966e-006,13.813,0
,10000
,10000
,20000
,02200

8344,00000,0.0053329%,0.012385%,2.791e-005,-2.5268,1
,00000
,01000
,00200
,21000

532752,00000,0.0052953%,0.00338%,1.3896e-005,1.3784,0.12
,30000
,10000
,02000
,02000

8724,00000,0.0052295%,0.0082316%,9.0662e-006,-3.3113,1
,00000
,01000
,20000
,10200

3864,00000,0.0051354%,0.00010729%,6.1794e-007,81.369,0
,00000
,00022
,23000
,22000

17158,00000,0.0050413%,0.00050098%,2.0659e-006,21.978,0
,00000
,20000
,22000
,00320

49680,00000,0.0050319%,0.0033979%,1.2439e-005,1.3137,0.13
,30000
,10000
,02000
,20000

3864,00000,0.0050225%,7.9927e-005%,3.3514e-007,147.48,0
,00000
,00021
,22000
,22000

67632,00000,0.0050131%,0.00082339%,2.1321e-006,19.651,0
,10000
,00030
,02000
,00020

17158,00000,0.0050037%,0.001449%,4.2993e-006,8.2683,0
,00000
,20000
,32000
,00220

49680,00000,0.0049943%,0.0019637%,6.0917e-006,4.9749,0
,30000
,10000
,20000
,00020

17158,00000,0.0048815%,0.0017898%,4.4889e-006,6.8873,0
,00000
,30000
,22000
,00220

17176,00000,0.0048626%,0.0015376%,1.8508e-006,17.965,0
,00000
,10000
,21000
,22000

2840,00000,0.004778%,0.00074459%,3.7074e-006,10.879,0
,00000
,00020
,21000
,21000

532520,00000,0.0047027%,0.0012232%,3.404e-006,10.222,0
,30000
,00010
,02000
,02000

8468,00000,0.0046275%,0.0047251%,4.0096e-006,-0.24331,0.53
,00000
,02000
,01000
,10200

1176,00000,0.0046087%,0.0018105%,6.7747e-006,4.1304,0
,00000
,00001
,00200
,21000

67632,00000,0.0045711%,0.0011404%,7.1204e-006,4.818,0
,00100
,30000
,02000
,02000

532520,00000,0.0045052%,0.0018425%,1.0643e-005,2.5019,0.01
,00100
,30000
,02000
,00200

8468,00000,0.0045052%,0.0084322%,9.9964e-006,-3.9284,1
,00000
,01000
,02000
,10200

404,00000,0.0044958%,0.012084%,1.5171e-005,-5.002,1
,00000
,00000
,01100
,22000

8244,00000,0.0044676%,0.0052842%,1.022e-005,-0.79904,0.8
,00000
,02000
,00003
,20200

2324,00000,0.0044582%,0.00070859%,2.3785e-006,15.765,0
,00000
,00020
,03000
,20100

402,00000,0.0044582%,0.0072804%,7.4175e-006,-3.8048,1
,00000
,00000
,02200
,30020

17158,00000,0.00443%,0.00091709%,1.8529e-006,18.959,0
,00000
,20000
,11000
,00220

49680,00000,0.0043924%,0.0034345%,1.2435e-005,0.77029,0.19
,10000
,30000
,02000
,20000

540940,00000,0.0043453%,0.00077564%,4.9514e-006,7.2095,0
,30000
,10000
,02000
,02200

2324,00000,0.0042701%,0.001171%,1.808e-006,17.141,0
,00000
,00020
,03000
,10200

8472,00000,0.0042701%,0.012735%,2.2514e-005,-3.7598,1
,00000
,20000
,10000
,12000

8468,00000,0.0042043%,0.002779%,6.2235e-006,2.2902,0.04
,00000
,02000
,01000
,20100

68108,00000,0.0041478%,0.00018513%,7.3911e-007,53.615,0
,00020
,00020
,10000
,02100

8340,00000,0.0041196%,0.0083855%,1.1259e-005,-3.789,1
,00000
,01000
,00100
,20200

404,00000,0.0041008%,0.0047997%,3.3754e-006,-2.0704,1
,00000
,00000
,01200
,10200

8724,00000,0.0039691%,0.0057296%,1.7145e-005,-1.0268,0.86
,00000
,01000
,20000
,20100

1304,00000,0.0039221%,0.0012417%,3.9676e-006,6.7557,0
,00000
,01000
,00002
,32000

540716,00000,0.0038845%,0.00010601%,9.8321e-007,38.43,0
,20000
,10000
,00002
,02100

540940,00000,0.003828%,0.00041139%,2.2391e-006,15.259,0
,10000
,20000
,02000
,02100

17176,00000,0.0038186%,0.0010669%,5.1794e-006,5.3129,0
,00000
,20000
,21000
,12000

8344,00000,0.0038186%,0.0025748%,5.8402e-006,2.1298,0.02
,00000
,10000
,00200
,23000

66704,00000,0.0037998%,0.052226%,3.8248e-005,-12.661,1
,10000
,02000
,00200
,00020

1304,00000,0.0037904%,0.0069945%,1.0741e-005,-2.983,0.99
,00000
,02000
,00002
,31000

8340,00000,0.0037904%,0.0054752%,1.6066e-005,-1.0486,0.83
,00000
,01000
,00200
,20100

540940,00000,0.0037528%,0.00081647%,5.046e-006,5.8191,0
,10000
,30000
,02000
,02200

2324,00000,0.0037434%,0.00052369%,2.2734e-006,14.163,0
,00000
,00020
,01000
,20300

154,00000,0.0037246%,0.0080524%,9.7634e-006,-4.4327,1
,00000
,00000
,00100
,21020

532520,00000,0.0037246%,0.00091227%,2.7587e-006,10.195,0
,10000
,00030
,02000
,02000

8344,00000,0.0036964%,0.0025881%,5.062e-006,2.1893,0.02
,00000
,02000
,00200
,31000

154,00000,0.0036964%,0.046461%,4.2582e-005,-10.043,1
,00000
,00000
,00300
,22020

60,00000,0.0036493%,0.0018838%,3.1779e-006,5.5555,0
,00000
,00000
,00002
,21100

2840,00000,0.0036211%,0.0012883%,2.9389e-006,7.9378,0
,00000
,00030
,22000
,22000

540940,00000,0.0035553%,0.00052791%,1.241e-006,24.395,0
,20000
,10000
,01000
,02200

8728,00000,0.0035553%,0.005739%,9.5254e-006,-2.2925,0.99
,00000
,02000
,20000
,11000

540940,00000,0.0035365%,0.00036889%,2.3125e-006,13.698,0
,20000
,10000
,02000
,02100

540940,00000,0.0035083%,0.00034179%,2.1978e-006,14.408,0
,10000
,20000
,02000
,01200

532520,00000,0.0035083%,0.0010245%,3.4217e-006,7.259,0
,00100
,30000
,00200
,00020

402,00000,0.0034988%,0.0074888%,1.0954e-005,-3.6425,1
,00000
,00000
,01100
,20020

1176,00000,0.0034706%,0.0011922%,2.1384e-006,10.655,0
,00000
,00002
,00100
,21000

532752,00000,0.0034518%,0.003602%,1.3273e-005,-0.11319,0.51
,10000
,30000
,02000
,02000

17176,00000,0.0034236%,0.0016903%,5.7624e-006,3.008,0
,00000
,20000
,11000
,22000

8244,00000,0.0033766%,0.0032612%,7.3772e-006,0.15635,0.38
,00000
,01000
,00002
,10200

8472,00000,0.0033766%,0.0057917%,8.8073e-006,-2.7422,0.99
,00000
,02000
,02000
,11000

540940,00000,0.0033578%,0.0003798%,2.0492e-006,14.532,0
,20000
,10000
,02000
,01200

2840,00000,0.0033107%,0.00013849%,1.2951e-006,24.495,0
,00000
,00020
,22000
,31000

8244,00000,0.0032919%,0.0019914%,9.372e-006,1.3876,0.08
,00000
,01000
,00002
,20100

540716,00000,0.0032355%,0.00013517%,1.3364e-006,23.198,0
,10000
,20000
,00002
,02100

8724,00000,0.0032355%,0.0028152%,4.7618e-006,0.88258,0.2
,00000
,02000
,10000
,20100

796,00000,0.0031979%,0.0011919%,1.468e-006,13.665,0
,00000
,00000
,21000
,22100

60,00000,0.0031697%,0.0017412%,2.8433e-006,5.0237,0
,00000
,00000
,00002
,32100

2840,00000,0.0031602%,0.0010179%,3.6355e-006,5.8927,0
,00000
,00020
,11000
,22000

8340,00000,0.0031226%,0.0035407%,3.8497e-006,-1.0861,0.83
,00000
,02000
,00100
,10200

8470,00000,0.0031226%,0.00096266%,4.7401e-006,4.5568,0
,00000
,01000
,01000
,20220

132624,00000,0.003085%,0.0013687%,8.4737e-006,2.0255,0.03
,00100
,30000
,02000
,20000

17158,00000,0.0030286%,0.00060116%,3.1774e-006,7.6395,0
,00000
,10000
,12000
,00220

540,00000,0.0030192%,0.0043237%,6.4738e-006,-2.0151,0.95
,00000
,00000
,20000
,12100

2840,00000,0.0030098%,0.00086153%,3.2349e-006,6.6408,0
,00000
,00020
,31000
,22000

8728,00000,0.0029815%,0.0036584%,3.6372e-006,-1.8609,0.96
,00000
,30000
,01000
,22000

2840,00000,0.0029251%,0.00016626%,1.3534e-006,20.385,0
,00000
,00020
,22000
,11000

8472,00000,0.0029063%,0.0085699%,1.1821e-005,-4.7912,1
,00000
,10000
,10000
,22000

1176,00000,0.0028405%,0.0019692%,3.8419e-006,2.2679,0.02
,00000
,00002
,00300
,22000

16646,00000,0.0028405%,0.0047647%,4.5692e-006,-4.2114,1
,00000
,10000
,01000
,00220

541200,00000,0.0028216%,0.0014683%,3.0833e-006,4.3895,0
,30000
,10000
,20000
,20000

540940,00000,0.002784%,0.00049925%,1.2586e-006,18.153,0
,10000
,20000
,01000
,02200

17158,00000,0.002737%,0.00046538%,1.4267e-006,15.922,0
,00000
,10000
,21000
,00220

1304,00000,0.0026806%,0.0018139%,8.4149e-006,1.0299,0.19
,00000
,00002
,10000
,32000

8244,00000,0.0026618%,0.0015633%,2.9059e-006,3.78,0
,00000
,01000
,00001
,20200

540716,00000,0.0026618%,9.4288e-005%,3.8053e-007,67.47,0
,10000
,20000
,00001
,02200

404,00000,0.0026524%,0.002882%,2.3242e-006,-0.98822,0.86
,00000
,00000
,01200
,30200

8468,00000,0.0026429%,0.0045422%,1.3798e-005,-1.3765,0.91
,00000
,01000
,02000
,20100

8728,00000,0.0026241%,0.0026599%,5.1539e-006,-0.069363,0.51
,00000
,03000
,20000
,12000

8344,00000,0.0025959%,0.002078%,6.5778e-006,0.78736,0.19
,00000
,20000
,00200
,31000

541198,00000,0.0025865%,0.0001212%,7.5207e-007,32.78,0
,30000
,20000
,20000
,02220

132624,00000,0.0025865%,0.00044272%,1.0106e-006,21.213,0
,30000
,00001
,20000
,00020

8728,00000,0.0025301%,0.0066153%,1.8451e-005,-2.2141,0.99
,00000
,03000
,20000
,21000

60,00000,0.0025301%,0.0011189%,3.3506e-006,4.2118,0
,00000
,00000
,00003
,22200

17176,00000,0.0024454%,0.0022939%,4.3986e-006,0.34444,0.35
,00000
,10000
,12000
,22000

8468,00000,0.0024454%,0.0052358%,1.9634e-005,-1.4212,0.92
,00000
,03000
,01000
,20200

16780,00000,0.002436%,0.0016011%,2.4651e-006,3.3868,0
,00000
,10000
,01200
,02200

541196,00000,0.0024172%,0.00030775%,1.7463e-006,12.08,0
,10000
,20000
,20000
,02100

532520,00000,0.0024078%,0.0014811%,6.8829e-006,1.3464,0.11
,00010
,00010
,20000
,02000

8344,00000,0.0023796%,0.0038886%,1.8266e-005,-0.8261,0.78
,00000
,01000
,00200
,23000

541198,00000,0.0023796%,3.7969e-005%,2.9222e-007,80.133,0
,20000
,20000
,20000
,03220

541196,00000,0.0023702%,0.00016186%,5.747e-007,38.426,0
,20000
,20000
,10000
,02100

8728,00000,0.0023514%,0.002715%,5.0225e-006,-0.72398,0.75
,00000
,20000
,01000
,32000

8344,00000,0.002342%,0.0036205%,2.4005e-006,-5.3262,1
,00000
,20000
,00100
,21000

8472,00000,0.002342%,0.0033549%,5.3102e-006,-1.9075,0.97
,00000
,20000
,10000
,23000

8344,00000,0.0023326%,0.0027548%,5.0958e-006,-0.82861,0.79
,00000
,20000
,00100
,12000

1304,00000,0.0022761%,0.0056008%,1.0593e-005,-3.1385,1
,00000
,20000
,00002
,31000

404,00000,0.0022761%,0.003772%,1.4348e-005,-1.0426,0.84
,00000
,00000
,30200
,12000

540716,00000,0.0022667%,0.00019412%,6.3613e-007,32.581,0
,20000
,20000
,00003
,02200

8468,00000,0.0022573%,0.005403%,1.7067e-005,-1.8431,0.99
,00000
,01000
,03000
,20200

1304,00000,0.0022573%,0.0017974%,2.9836e-006,1.5416,0.05
,00000
,00001
,01000
,22000

8244,00000,0.0022385%,0.00098592%,3.1833e-006,3.9349,0
,00000
,03000
,00002
,10200

796,00000,0.0022385%,0.00092904%,4.6946e-006,2.7893,0.02
,00000
,00000
,21000
,12200

532744,00000,0.0022385%,0.0011762%,3.1955e-006,3.3245,0
,00100
,30000
,00200
,00200

2840,00000,0.0022197%,0.000101%,1.0823e-006,19.576,0
,00000
,00020
,23000
,12000

132624,00000,0.0022009%,0.00076509%,2.3631e-006,6.076,0
,30000
,00010
,02000
,20000

1304,00000,0.0021821%,0.001007%,4.247e-006,2.7668,0.01
,00000
,00002
,30000
,21000

132624,00000,0.0021727%,0.0007593%,3.2737e-006,4.3174,0
,30000
,00010
,20000
,00200

541196,00000,0.0021727%,0.00020705%,1.1012e-006,17.849,0
,20000
,30000
,10000
,02200

68108,00000,0.0021539%,0.00012867%,8.9304e-007,22.678,0
,00010
,00020
,30000
,02200

8344,00000,0.0021539%,0.0020236%,4.982e-006,0.26153,0.36
,00000
,30000
,00200
,21000

541196,00000,0.0021539%,0.0003823%,2.4969e-006,7.0949,0
,10000
,30000
,20000
,02200

2840,00000,0.0021539%,0.00011699%,1.0466e-006,19.462,0
,00000
,00020
,21000
,32000

67088,00000,0.0021539%,0.00077658%,7.7492e-006,1.7773,0.05
,30000
,30000
,02000
,00200

8728,00000,0.0021539%,0.0065454%,1.9781e-005,-2.2201,0.99
,00000
,20000
,01000
,23000

68108,00000,0.002135%,5.5533e-005%,3.1455e-007,66.111,0
,00020
,00020
,30000
,02100

8472,00000,0.0021256%,0.0023242%,4.5076e-006,-0.44059,0.66
,00000
,20000
,30000
,21000

67088,00000,0.0021162%,0.00066304%,1.0959e-006,13.26,0
,00010
,00001
,20000
,20000

2324,00000,0.0021068%,0.0011284%,1.7927e-006,5.4579,0
,00000
,00020
,01000
,30200

49680,00000,0.002088%,0.0012984%,6.2992e-006,1.2535,0.13
,30000
,30000
,02000
,20000

541196,00000,0.0020786%,0.00027247%,1.7275e-006,10.455,0
,20000
,10000
,20000
,02100

541198,00000,0.0020786%,4.5941e-005%,3.0989e-007,65.593,0
,20000
,10000
,10000
,02220

8472,00000,0.0020504%,0.0033589%,9.6281e-006,-1.3591,0.91
,00000
,20000
,30000
,12000

404,00000,0.0020504%,0.0019061%,4.0922e-006,0.3527,0.36
,00000
,00000
,30200
,21000

132624,00000,0.0020316%,0.00068579%,1.9675e-006,6.8403,0
,10000
,00030
,02000
,20000

17176,00000,0.0020222%,0.00040359%,9.7718e-007,16.564,0
,00000
,10000
,23000
,22000

532744,00000,0.0020128%,0.00090178%,2.7442e-006,4.0485,0
,00010
,00010
,20000
,00020

532752,00000,0.001994%,0.0014645%,7.2286e-006,0.73253,0.25
,30000
,30000
,02000
,02000

67088,00000,0.0019752%,0.00075701%,3.3785e-006,3.6055,0
,00100
,30000
,20000
,00020

16646,00000,0.0019563%,0.0023702%,4.1166e-006,-1.0052,0.83
,00000
,01000
,20000
,00210

540,00000,0.0019187%,0.0027127%,4.1365e-006,-1.9193,0.95
,00000
,00000
,20000
,21100

541068,00000,0.0019093%,0.00010615%,8.0236e-007,22.473,0
,10000
,10000
,02200
,02200

1176,00000,0.0018905%,0.00037225%,1.1008e-006,13.792,0
,00000
,00002
,00100
,32000

49680,00000,0.0018529%,0.0034256%,7.0701e-006,-2.2244,0.99
,00100
,10000
,20000
,20000

541196,00000,0.0018435%,0.00021605%,1.2167e-006,13.376,0
,10000
,20000
,30000
,02200

8470,00000,0.0018435%,0.00049305%,8.6768e-007,15.564,0
,00000
,02000
,01000
,10220

540940,00000,0.0018341%,0.00030875%,3.4917e-006,4.3684,0
,30000
,30000
,02000
,02200

540,00000,0.0018247%,0.0024022%,4.8761e-006,-1.1843,0.89
,00000
,00000
,30000
,22100

8470,00000,0.0018247%,0.00026339%,1.9509e-006,8.003,0
,00000
,02000
,01000
,20210

8244,00000,0.0018059%,0.0040708%,9.7374e-006,-2.3261,1
,00000
,02000
,00002
,10100

17176,00000,0.0018059%,0.00027028%,1.7823e-006,8.6157,0
,00000
,20000
,23000
,12000

67632,00000,0.0017682%,0.00024869%,1.4984e-006,10.141,0
,30000
,00030
,02000
,00020

8470,00000,0.0017682%,0.00029077%,1.7192e-006,8.5938,0
,00000
,01000
,02000
,20210

132624,00000,0.0017494%,0.00035002%,2.4518e-006,5.7076,0
,00100
,10000
,02000
,10000

540,00000,0.0017494%,0.0030531%,6.2324e-006,-2.0918,0.99
,00000
,00000
,01000
,32200

8340,00000,0.0017212%,0.0039317%,8.4451e-006,-2.6175,1
,00000
,02000
,00200
,10100

1304,00000,0.0017212%,0.002733%,4.9988e-006,-2.0241,0.98
,00000
,00001
,20000
,21000

2840,00000,0.0017118%,0.00022693%,2.1278e-006,6.9784,0
,00000
,00020
,23000
,21000

8472,00000,0.0017118%,0.003371%,1.0634e-005,-1.5603,0.97
,00000
,20000
,10000
,32000

404,00000,0.0017024%,0.0023549%,4.9717e-006,-1.3125,0.92
,00000
,00000
,01200
,32000

8724,00000,0.0017024%,0.003193%,8.7372e-006,-1.706,0.97
,00000
,02000
,20000
,10100

17158,00000,0.0017024%,0.00014367%,6.2435e-007,24.965,0
,00000
,10000
,23000
,00220

132624,00000,0.001693%,0.00037808%,9.3341e-007,14.087,0
,10000
,00003
,20000
,00020

540940,00000,0.0016648%,0.00014998%,4.6174e-007,32.806,0
,20000
,20000
,01000
,02100

1176,00000,0.0016272%,0.00042577%,2.7052e-006,4.441,0
,00000
,00001
,00200
,23000

796,00000,0.0016083%,0.0007606%,1.4424e-006,5.8774,0
,00000
,00000
,22000
,21100

404,00000,0.0015989%,0.005812%,1.4759e-005,-2.8546,1
,00000
,00000
,12000
,10200

66704,00000,0.0015895%,0.015835%,1.9858e-005,-7.1735,1
,30000
,02000
,00200
,00020

17176,00000,0.0015801%,0.0012831%,5.1894e-006,0.57228,0.26
,00000
,20000
,21000
,21000

8340,00000,0.0015801%,0.0033617%,6.5363e-006,-2.7256,1
,00000
,01000
,00200
,30200

8344,00000,0.0015707%,0.0038572%,1.8899e-005,-1.2098,0.9
,00000
,03000
,00200
,21000

402,00000,0.0015613%,0.0031109%,3.6526e-006,-4.2425,1
,00000
,00000
,02100
,10020

16780,00000,0.0015331%,0.0009839%,3.1616e-006,1.7371,0.05
,00000
,10000
,02100
,02200

1304,00000,0.0015237%,0.0018729%,7.2738e-006,-0.48006,0.68
,00000
,00002
,30000
,12000

1304,00000,0.0015237%,0.0021607%,4.2927e-006,-1.4839,0.92
,00000
,00001
,20000
,12000

540,00000,0.0015237%,0.0024064%,9.9442e-006,-0.88771,0.84
,00000
,00000
,30000
,12200

796,00000,0.0015049%,0.0018362%,8.0548e-006,-0.41131,0.62
,00000
,00000
,21000
,21200

8244,00000,0.0014767%,0.00061294%,3.7967e-006,2.2749,0.03
,00000
,03000
,00002
,20100

17176,00000,0.0014767%,0.00022772%,1.642e-006,7.6063,0
,00000
,20000
,32000
,21000

8344,00000,0.0014673%,0.0068617%,9.6235e-006,-5.6055,1
,00000
,01000
,00100
,22000

540,00000,0.0014673%,0.0075571%,1.5191e-005,-4.0089,1
,00000
,00000
,10000
,12200

17158,00000,0.0014673%,0.00044981%,1.077e-006,9.4468,0
,00000
,20000
,13000
,00220

8468,00000,0.0014579%,0.0040174%,8.6238e-006,-2.9679,1
,00000
,02000
,02000
,10100

532520,00000,0.001439%,0.00024639%,1.5265e-006,7.8129,0
,30000
,00030
,02000
,02000

541068,00000,0.0014296%,7.682e-005%,4.5537e-007,29.708,0
,10000
,20000
,02100
,02200

532752,00000,0.0014202%,0.001867%,5.8724e-006,-0.76073,0.83
,00100
,30000
,00200
,20000

17176,00000,0.0014014%,0.00081386%,3.6379e-006,1.6151,0.06
,00000
,20000
,12000
,12000

402,00000,0.0013638%,0.001605%,5.4409e-006,-0.44323,0.65
,00000
,00000
,02100
,20010

68108,00000,0.0013638%,3.8542e-005%,3.1019e-007,42.725,0
,00020
,00020
,10000
,02300

2324,00000,0.0013638%,0.00016082%,1.2202e-006,9.859,0
,00000
,00020
,03000
,20300

540716,00000,0.0013638%,3.9511e-005%,6.6502e-007,19.913,0
,30000
,20000
,00002
,02100

2840,00000,0.0013544%,0.00022031%,1.9601e-006,5.7858,0
,00000
,00020
,21000
,23000

8468,00000,0.0013544%,0.0025138%,4.877e-006,-2.3772,1
,00000
,01000
,02000
,30200

3864,00000,0.001345%,1.2699e-005%,2.2084e-007,60.329,0
,00000
,00022
,21000
,12000

8244,00000,0.0013356%,0.00047298%,1.3349e-006,6.4619,0
,00000
,03000
,00001
,20200

541068,00000,0.0013262%,6.0122e-005%,4.0773e-007,31.051,0
,10000
,20000
,01200
,02200

67088,00000,0.0013168%,0.00030745%,1.8719e-006,5.3919,0
,10000
,10000
,02000
,00100

8724,00000,0.0013168%,0.0034965%,3.3976e-006,-6.4155,1
,00000
,03000
,10000
,20200

3864,00000,0.0013168%,2.4178e-005%,2.5346e-007,50.997,0
,00000
,00022
,31000
,22000

67088,00000,0.001298%,0.00073223%,3.2826e-006,1.7234,0.06
,30000
,00010
,20000
,02000

8340,00000,0.0012886%,0.0031279%,5.5686e-006,-3.3032,1
,00000
,03000
,00200
,10200

1304,00000,0.0012886%,0.00032649%,1.8936e-006,5.0806,0
,00000
,00002
,30000
,23000

1176,00000,0.0012886%,0.00025452%,8.2954e-007,12.465,0
,00000
,00002
,00300
,21000

154,00000,0.0012886%,0.0020813%,9.8906e-006,-0.80151,0.77
,00000
,00000
,00100
,22010

402,00000,0.0012791%,0.0073063%,1.1234e-005,-5.3649,1
,00000
,00000
,30100
,02020

67088,00000,0.0012603%,0.00029284%,7.2413e-007,13.361,0
,00001
,00030
,20000
,20000

17176,00000,0.0012509%,0.00068541%,2.5569e-006,2.2117,0.04
,00000
,20000
,13000
,22000

154,00000,0.0012509%,0.002434%,4.9409e-006,-2.3944,0.98
,00000
,00000
,00100
,32020

532520,00000,0.0012415%,0.0012665%,2.0388e-006,-0.1223,0.56
,00001
,00010
,20000
,00020

540716,00000,0.0012415%,2.3867e-005%,5.6888e-007,21.405,0
,30000
,30000
,00002
,02200

3864,00000,0.0012415%,2.7592e-005%,3.0776e-007,39.444,0
,00000
,00022
,11000
,22000

8344,00000,0.0012321%,0.00058641%,2.775e-006,2.3269,0.02
,00000
,30000
,00200
,23000

8724,00000,0.0012321%,0.0024147%,4.1391e-006,-2.857,1
,00000
,03000
,20000
,10200

2324,00000,0.0012227%,0.0024844%,4.6554e-006,-2.7101,1
,00000
,00010
,02000
,10200

8724,00000,0.0012227%,0.0070496%,1.004e-005,-5.8038,1
,00000
,02000
,10000
,10200

3864,00000,0.0012039%,1.9306e-005%,2.3971e-007,49.417,0
,00000
,00022
,21000
,21000

8724,00000,0.0011945%,0.002032%,4.3796e-006,-1.9123,0.98
,00000
,01000
,20000
,30200

8468,00000,0.0011945%,0.0022656%,1.0518e-005,-1.0184,0.84
,00000
,03000
,03000
,20200

17158,00000,0.0011945%,0.00036107%,1.5184e-006,5.4887,0
,00000
,20000
,31000
,00220

540716,00000,0.0011945%,2.2724e-005%,1.757e-007,66.692,0
,20000
,30000
,00001
,02200

8728,00000,0.0011757%,0.0044244%,9.1693e-006,-3.543,1
,00000
,02000
,20000
,31000

8340,00000,0.0011757%,0.0014322%,5.4324e-006,-0.47228,0.64
,00000
,02000
,00100
,20100

17176,00000,0.0011663%,0.00033028%,9.3026e-007,8.9868,0
,00000
,30000
,21000
,22000

2324,00000,0.0011663%,0.00031789%,8.0289e-007,10.567,0
,00000
,00020
,03000
,30200

67088,00000,0.0011569%,0.00027652%,1.836e-006,4.7948,0
,10000
,03000
,20000
,00020

16646,00000,0.0011475%,0.0021232%,5.6593e-006,-1.7241,0.96
,00000
,20000
,01000
,00210

17176,00000,0.0011475%,0.00062199%,2.1129e-006,2.4871,0.01
,00000
,10000
,32000
,22000

796,00000,0.0011475%,0.00024515%,1.6086e-006,5.6095,0
,00000
,00000
,21000
,32200

25368,00000,0.0011287%,7.8931e-005%,5.0841e-007,20.647,0
,00000
,21000
,12000
,22000

540940,00000,0.0011193%,0.00011526%,1.1798e-006,8.5099,0
,10000
,20000
,02000
,02300

3864,00000,0.0011098%,2.4623e-005%,2.0688e-007,52.458,0
,00000
,00023
,22000
,22000

