531504,000000,0.38905%,0.019044%,7.869e-005,47.02,0
,000000
,000010
,000001
,110000
,110000

68288792,000000,0.37608%,0.040108%,8.5263e-005,39.404,0
,000100
,000100
,100000
,000100
,011000

269360,000000,0.369%,0.05401%,0.0001309,24.064,0
,000000
,000001
,000001
,110000
,110000

4260908,000000,0.36589%,0.040048%,7.6304e-005,42.703,0
,000000
,010000
,010000
,010000
,101100

132664,000000,0.35045%,0.12298%,0.00017024,13.362,0
,000000
,000000
,100000
,011000
,111000

99880,000000,0.33813%,0.12759%,0.00015768,13.352,0
,000000
,000000
,011000
,011000
,101000

8521236,000000,0.32494%,0.048273%,5.7906e-005,47.779,0
,000000
,100000
,100000
,011000
,010100

8455704,000000,0.31733%,0.11713%,0.00017752,11.278,0
,000000
,100000
,010000
,011000
,011000

8422936,000000,0.31433%,0.1166%,0.00019565,10.106,0
,000000
,100000
,001000
,011000
,011000

297008,000000,0.30929%,0.7542%,0.00081476,-5.4607,1
,000000
,000001
,001000
,100000
,110000

4205096,000000,0.30779%,0.086342%,0.000184,12.035,0
,000000
,010000
,000010
,101000
,101000

559152,000000,0.30532%,0.85363%,0.00040056,-13.689,1
,000000
,000010
,001000
,100000
,110000

8521240,000000,0.28988%,0.1275%,0.00019952,8.1387,0
,000000
,100000
,100000
,011000
,011000

545265688,000000,0.27177%,0.034202%,8.7244e-005,27.23,0
,100000
,100000
,000001
,100000
,011000

75629324,000000,0.2708%,0.011727%,4.5704e-005,56.684,0
,000100
,100000
,100000
,001100
,001100

8588298,000000,0.2663%,0.0089025%,2.4572e-005,104.75,0
,000000
,100000
,110000
,110000
,001010

4261932,000000,0.26255%,0.043687%,7.9275e-005,27.607,0
,000000
,010000
,010000
,100000
,101100

4328460,000000,0.25911%,0.047869%,5.8673e-005,36.004,0
,000000
,010000
,100000
,110000
,001100

11320,000000,0.25461%,0.043356%,8.7442e-005,24.16,0
,000000
,000000
,000010
,110000
,111000

4204556,000000,0.24786%,0.32338%,0.00027523,-2.7439,1
,000000
,010000
,000010
,100000
,001100

8756,000000,0.24732%,0.16344%,0.00012794,6.5563,0
,000000
,000000
,000010
,001000
,110100

545263704,000000,0.247%,0.017822%,5.6015e-005,40.914,0
,100000
,100000
,000001
,000001
,011000

7224,000000,0.24679%,0.036751%,8.7468e-005,24.013,0
,000000
,000000
,000001
,110000
,111000

532592,000000,0.23993%,0.18874%,0.00027584,1.8555,0.03
,000000
,000010
,000010
,000001
,110000

132614,000000,0.23028%,0.16266%,0.00021052,3.212,0.01
,000000
,000000
,100000
,011000
,000110

131858,000000,0.22867%,0.32225%,0.00027243,-3.435,1
,000000
,000000
,100000
,001100
,010010

2108,000000,0.22845%,0.12282%,0.00024097,4.3838,0
,000000
,000000
,000000
,100000
,111100

99876,000000,0.21709%,0.048935%,0.00010591,15.877,0
,000000
,000000
,011000
,011000
,100100

35124,000000,0.20776%,0.097425%,0.0001854,5.9515,0
,000000
,000000
,001000
,100100
,110100

4262924,000000,0.20658%,0.044106%,6.9274e-005,23.455,0
,000000
,010000
,010000
,110000
,001100

9764,000000,0.19651%,0.16036%,0.00016987,2.128,0.03
,000000
,000000
,000010
,011000
,100100

545391884,000000,0.19147%,0.004234%,1.4579e-005,128.43,0
,100000
,100000
,100000
,010100
,001100

1245552,000000,0.18557%,0.0043449%,2.497e-005,72.578,0
,000000
,000100
,110000
,000101
,110000

545391644,000000,0.18268%,0.0032836%,2.3502e-005,76.33,0
,100000
,100000
,100000
,010000
,011100

545269272,000000,0.17817%,0.0043357%,2.4409e-005,71.22,0
,100000
,100000
,000010
,011000
,011000

4216,000000,0.17013%,0.048637%,0.00011069,10.976,0
,000000
,000000
,000001
,000001
,111000

67110,000000,0.16745%,0.032385%,6.5858e-005,20.509,0
,000000
,000000
,010000
,011000
,100110

67766296,000000,0.16424%,0.016084%,2.7173e-005,54.524,0
,000100
,000010
,100000
,100000
,011000

142738194,000000,0.16317%,0.0032524%,1.4308e-005,111.76,0
,001000
,100000
,100000
,001100
,010010

4262444,000000,0.15866%,0.0099358%,2.5271e-005,58.853,0
,000000
,010000
,010000
,101000
,101100

66086,000000,0.15706%,0.16533%,0.00023135,-0.35779,0.55
,000000
,000000
,010000
,001000
,100110

4201482,000000,0.15105%,0.027314%,8.5064e-005,14.546,0
,000000
,010000
,000001
,110000
,001010

68290584,000000,0.14634%,0.043198%,8.5918e-005,12.004,0
,000100
,000100
,100000
,100000
,011000

298032,000000,0.14398%,0.043249%,9.4722e-005,10.634,0
,000000
,000001
,001000
,110000
,110000

533548,000000,0.14162%,0.016346%,3.757e-005,33.344,0
,000000
,000010
,000010
,010000
,101100

545392672,000000,0.13079%,0.067127%,0.00010745,5.9249,0
,100000
,100000
,100000
,100000
,100000

199192,000000,0.12961%,0.046249%,4.796e-005,17.382,0
,000000
,000000
,110000
,101000
,011000

1248304,000000,0.1295%,0.0051438%,2.6678e-005,46.615,0
,000000
,000100
,110000
,110000
,110000

4261964,000000,0.12811%,0.015843%,3.9233e-005,28.615,0
,000000
,010000
,010000
,100001
,001100

8422918,000000,0.12629%,0.031777%,6.4517e-005,14.649,0
,000000
,100000
,001000
,011000
,000110

100870,000000,0.12264%,0.015729%,3.5714e-005,29.936,0
,000000
,000000
,011000
,101000
,000110

8404016,000000,0.11921%,0.0041319%,2.4954e-005,46.116,0
,000000
,100000
,000011
,110000
,110000

100920,000000,0.11675%,0.012671%,3.4277e-005,30.363,0
,000000
,000000
,011000
,101000
,111000

4259948,000000,0.116%,0.011915%,4.5294e-005,22.979,0
,000000
,010000
,010000
,000001
,101100

4326666,000000,0.11525%,0.031512%,5.3633e-005,15.612,0
,000000
,010000
,100000
,010100
,001010

8422676,000000,0.10946%,0.048929%,7.5898e-005,7.9749,0
,000000
,100000
,001000
,010100
,010100

1836,000000,0.10838%,0.023534%,4.8874e-005,17.361,0
,000000
,000000
,000000
,011100
,101100

131448,000000,0.10721%,0.013387%,3.7446e-005,25.054,0
,000000
,000000
,100000
,000101
,111000

8588336,000000,0.10034%,0.008386%,3.505e-005,26.236,0
,000000
,100000
,110000
,110000
,110000

35892,000000,0.099058%,0.048763%,7.6163e-005,6.6035,0
,000000
,000000
,001000
,110000
,110100

3132,000000,0.098307%,0.020578%,5.1688e-005,15.038,0
,000000
,000000
,000000
,110000
,111100

4261902,000000,0.094126%,0.01664%,3.5869e-005,21.603,0
,000000
,010000
,010000
,100000
,001110

545392152,000000,0.089624%,0.0058302%,2.1356e-005,39.236,0
,100000
,100000
,100000
,011000
,011000

8585996,000000,0.082334%,0.0046574%,1.9835e-005,39.161,0
,000000
,100000
,110000
,001100
,001100

4325452,000000,0.078796%,0.14099%,0.00019127,-3.2516,1
,000000
,010000
,100000
,000001
,001100

32884,000000,0.077509%,0.12063%,0.00021871,-1.9714,1
,000000
,000000
,001000
,000001
,110100

4260652,000000,0.074079%,0.0049077%,2.0482e-005,33.772,0
,000000
,010000
,010000
,001100
,101100

545392668,000000,0.06829%,0.00090222%,6.8824e-006,97.913,0
,100000
,100000
,100000
,100000
,011100

4326156,000000,0.065502%,0.024811%,6.0218e-005,6.7573,0
,000000
,010000
,100000
,001100
,001100

818,000000,0.064538%,0.082451%,0.00011888,-1.5068,0.95
,000000
,000000
,000000
,001100
,110010

314,000000,0.063251%,0.048111%,9.9498e-005,1.5217,0.08
,000000
,000000
,000000
,000100
,111010

33334,000000,0.060142%,0.0074611%,2.1581e-005,24.411,0
,000000
,000000
,001000
,001000
,110110

545392156,000000,0.060035%,0.00042563%,4.178e-006,142.68,0
,100000
,100000
,100000
,011000
,011100

535564,000000,0.057676%,0.0078337%,2.7881e-005,17.877,0
,000000
,000010
,000010
,110000
,001100

197388,000000,0.05639%,0.023239%,5.2144e-005,6.3574,0
,000000
,000000
,110000
,001100
,001100

4328462,000000,0.055211%,0.001667%,8.5478e-006,62.64,0
,000000
,010000
,100000
,110000
,001110

98680,000000,0.054567%,0.0013503%,9.2637e-006,57.447,0
,000000
,000000
,011000
,000101
,111000

376,000000,0.053924%,0.046162%,7.9237e-005,0.97966,0.16
,000000
,000000
,000000
,000101
,111000

134712,000000,0.053281%,0.0060005%,3.8116e-005,12.404,0
,000000
,000000
,100000
,111000
,111000

4262926,000000,0.050922%,0.0012259%,9.9663e-006,49.864,0
,000000
,010000
,010000
,110000
,001110

99896,000000,0.04985%,0.0057809%,2.4391e-005,18.068,0
,000000
,000000
,011000
,011000
,111000

11832,000000,0.04374%,0.0014328%,1.452e-005,29.137,0
,000000
,000000
,000010
,111000
,111000

8816,000000,0.043525%,0.14094%,0.00020453,-4.7629,1
,000000
,000000
,000010
,001001
,110000

545390684,000000,0.039559%,0.0002984%,4.1336e-006,94.978,0
,100000
,100000
,100000
,000001
,011100

1063984,000000,0.037093%,0.00068763%,7.6149e-006,47.808,0
,000000
,000100
,000011
,110000
,110000

1772592,000000,0.032483%,0.00019705%,2.3433e-006,137.78,0
,000000
,000110
,110000
,110000
,110000

8588302,000000,0.031518%,0.00011916%,2.0448e-006,153.56,0
,000000
,100000
,110000
,110000
,001110

541131532,000000,0.031411%,0.0024506%,1.1488e-005,25.21,0
,100000
,010000
,010000
,001100
,001100

8488472,000000,0.030982%,0.0039993%,1.9735e-005,13.673,0
,000000
,100000
,011000
,011000
,011000

124,000000,0.030553%,0.0072507%,2.7349e-005,8.5205,0
,000000
,000000
,000000
,000001
,111100

8402456,000000,0.028409%,0.0016979%,1.0608e-005,25.182,0
,000000
,100000
,000011
,011000
,011000

4260910,000000,0.027337%,0.0003595%,3.6661e-006,73.587,0
,000000
,010000
,010000
,010000
,101110

34088988,000000,0.026372%,0.00044401%,4.5505e-006,56.979,0
,000010
,000010
,000010
,100000
,011100

4408,000000,0.024228%,0.040569%,0.00010657,-1.5333,0.95
,000000
,000000
,000001
,000100
,111000

200248,000000,0.020905%,0.00061367%,5.0813e-006,39.933,0
,000000
,000000
,110000
,111000
,111000

99878,000000,0.020798%,0.00089802%,6.7037e-006,29.685,0
,000000
,000000
,011000
,011000
,100110

3644,000000,0.018761%,0.0013587%,1.0115e-005,17.204,0
,000000
,000000
,000000
,111000
,111100

545273368,000000,0.018332%,5.215e-005%,9.5086e-007,192.25,0
,100000
,100000
,000011
,011000
,011000

545359384,000000,0.014044%,0.00020858%,2.1124e-006,65.496,0
,100000
,100000
,011000
,011000
,011000

801840,000000,0.013722%,0.00011138%,1.6436e-006,82.812,0
,000000
,000011
,000011
,110000
,110000

132892,000000,0.012007%,0.0026466%,1.8575e-005,5.0392,0
,000000
,000000
,100000
,011100
,011100

8521500,000000,0.011578%,0.00027291%,2.7923e-006,40.488,0
,000000
,100000
,100000
,011100
,011100

62,000000,0.0085764%,0.0016344%,7.9867e-006,8.6919,0
,000000
,000000
,000000
,000000
,111110

15928,000000,0.0051458%,3.3527e-005%,6.9643e-007,73.407,0
,000000
,000000
,000011
,111000
,111000

12782640,000000,0.0046098%,8.6895e-005%,1.2059e-006,37.505,0
,000000
,110000
,110000
,110000
,110000

545392670,000000,0.004181%,5.0323e-006%,3.0237e-007,138.11,0
,100000
,100000
,100000
,100000
,011110

545392412,000000,0.0031089%,5.0713e-006%,2.4991e-007,124.2,0
,100000
,100000
,100000
,011100
,011100

12782606,000000,0.0024657%,1.329e-006%,1.329e-007,185.44,0
,000000
,110000
,110000
,110000
,001110

233016,000000,0.00085764%,5.2658e-006%,2.5951e-007,32.845,0
,000000
,000000
,111000
,111000
,111000

3900,000000,0.00085764%,3.1587e-005%,6.5487e-007,12.614,0
,000000
,000000
,000000
,111100
,111100

