,02200
,02200

1176,00000,0.003588%,0.0023279%,5.0576e-006,2.4914,0
,00000
,00001
,00200
,21000

532752,00000,0.0035612%,0.0058557%,1.2658e-005,-1.8126,1
,00100
,10000
,00200
,20000

17176,00000,0.0035523%,0.00023707%,8.0784e-007,41.039,0
,00000
,10000
,21000
,22000

68108,00000,0.0035345%,0.00056581%,1.4732e-006,20.152,0
,00010
,00020
,30000
,02200

8724,00000,0.0035256%,0.0079757%,7.2213e-006,-6.1624,1
,00000
,01000
,10000
,20200

540940,00000,0.0035167%,0.00013321%,8.6293e-007,39.21,0
,20000
,10000
,01000
,02200

2840,00000,0.0033743%,0.00015913%,1.4695e-006,21.88,0
,00000
,00020
,22000
,31000

2840,00000,0.0033209%,2.5678e-005%,6.073e-007,54.259,0
,00000
,00020
,21000
,32000

16646,00000,0.0033031%,0.0072004%,5.6956e-006,-6.8427,1
,00000
,10000
,01000
,00220

540940,00000,0.0032674%,5.7437e-005%,7.6478e-007,41.973,0
,10000
,20000
,02000
,02100

1080,00000,0.0032585%,0.001666%,3.5631e-006,4.4696,0
,00000
,00001
,00002
,32000

2840,00000,0.0032496%,0.00082666%,3.5542e-006,6.8173,0
,00000
,00020
,31000
,22000

8244,00000,0.0032496%,0.0029935%,6.6171e-006,0.38702,0.41
,00000
,01000
,00002
,20100

540716,00000,0.0032229%,0.00016796%,1.2026e-006,25.402,0
,20000
,10000
,00002
,02100

132624,00000,0.003214%,0.00013929%,1.5043e-006,20.44,0
,30000
,00010
,20000
,00200

67088,00000,0.0031695%,0.00015841%,1.6738e-006,17.99,0
,30000
,00010
,20000
,02000

540940,00000,0.0031517%,5.7966e-005%,7.8102e-007,39.611,0
,20000
,10000
,02000
,01200

2840,00000,0.0031428%,2.9303e-005%,6.7494e-007,46.13,0
,00000
,00020
,23000
,12000

8724,00000,0.0031072%,0.002718%,6.7813e-006,0.57399,0.3
,00000
,01000
,20000
,20100

541198,00000,0.0031072%,0.00015774%,6.3548e-007,46.413,0
,30000
,20000
,10000
,02220

540940,00000,0.0030894%,0.00015994%,1.1451e-006,25.583,0
,20000
,10000
,02000
,02100

17176,00000,0.0029736%,0.0013896%,5.6398e-006,2.8086,0.02
,00000
,20000
,11000
,22000

402,00000,0.0029736%,0.012461%,1.2926e-005,-7.3401,1
,00000
,00000
,01100
,20020

8728,00000,0.0029558%,0.015448%,1.5368e-005,-8.1288,1
,00000
,20000
,02000
,23000

540716,00000,0.002938%,0.00019733%,1.3442e-006,20.389,0
,30000
,30000
,00002
,02200

3864,00000,0.0029291%,1.5037e-005%,2.0544e-007,141.84,0
,00000
,00022
,21000
,12000

49680,00000,0.0029291%,0.0031371%,9.4134e-006,-0.22088,0.54
,10000
,02000
,10000
,10000

8472,00000,0.0029113%,0.007455%,1.0714e-005,-4.241,1
,00000
,20000
,10000
,12000

8340,00000,0.0028935%,0.003091%,7.8946e-006,-0.2501,0.59
,00000
,01000
,00200
,20100

49680,00000,0.0028757%,0.014668%,1.8728e-005,-6.2962,1
,00100
,20000
,20000
,20000

8470,00000,0.0028312%,0.00029764%,1.6241e-006,15.6,0
,00000
,02000
,02000
,20210

8340,00000,0.0028223%,0.0070955%,9.6261e-006,-4.4392,1
,00000
,01000
,00100
,20200

17176,00000,0.0028045%,0.001323%,2.6481e-006,5.5943,0
,00000
,10000
,12000
,22000

532752,00000,0.0027956%,0.00014762%,1.5126e-006,17.506,0
,30000
,00010
,20000
,00020

8728,00000,0.0027422%,0.016078%,1.8672e-005,-7.142,1
,00000
,20000
,01000
,21000

2840,00000,0.0027422%,0.00031652%,1.8382e-006,13.196,0
,00000
,00020
,21000
,23000

540940,00000,0.0027333%,0.00017675%,1.234e-006,20.718,0
,10000
,20000
,02000
,01200

1304,00000,0.0027155%,0.0072698%,1.2312e-005,-3.6991,1
,00000
,00001
,20000
,22000

2840,00000,0.0027065%,0.00036707%,2.0858e-006,11.216,0
,00000
,00020
,23000
,21000

132624,00000,0.0026976%,0.0030772%,7.0376e-006,-0.53937,0.73
,00100
,30000
,02000
,20000

16780,00000,0.0026353%,0.0007139%,1.7052e-006,11.268,0
,00000
,10000
,01200
,02200

1176,00000,0.0026175%,0.00081006%,2.1852e-006,8.2713,0
,00000
,00002
,00200
,33000

402,00000,0.0025997%,0.01209%,1.1084e-005,-8.562,1
,00000
,00000
,30100
,02020

17158,00000,0.0025908%,0.00017015%,1.0391e-006,23.295,0
,00000
,10000
,23000
,00220

8344,00000,0.0025463%,0.0043729%,6.8153e-006,-2.6802,0.99
,00000
,01000
,00200
,23000

1176,00000,0.0025285%,0.0017078%,4.064e-006,2.0193,0.01
,00000
,00001
,00200
,23000

17158,00000,0.0025107%,0.00016808%,9.7439e-007,24.042,0
,00000
,30000
,21000
,00220

67088,00000,0.0025018%,0.0046992%,1.2483e-005,-1.7603,0.96
,30000
,30000
,02000
,00200

17176,00000,0.002484%,0.0027565%,5.9563e-006,-0.45762,0.69
,00000
,20000
,23000
,22000

67088,00000,0.0024751%,0.0010127%,3.4802e-006,4.202,0
,00100
,30000
,20000
,00020

17158,00000,0.0024573%,0.0014919%,3.227e-006,2.9915,0.01
,00000
,30000
,12000
,00220

17176,00000,0.0024484%,0.0010784%,2.4782e-006,5.5281,0
,00000
,20000
,32000
,22000

1304,00000,0.0024216%,0.0047541%,7.1996e-006,-3.2397,1
,00000
,00002
,10000
,32000

1304,00000,0.0024127%,0.0033384%,7.2105e-006,-1.2838,0.89
,00000
,01000
,00002
,11000

8340,00000,0.0023771%,0.0053753%,8.2081e-006,-3.6527,0.99
,00000
,03000
,00100
,20200

3864,00000,0.0023504%,0.00011832%,6.3372e-007,35.222,0
,00000
,00022
,21000
,21000

532752,00000,0.0023237%,0.0044213%,1.1839e-005,-1.7717,0.97
,30000
,30000
,02000
,02000

8728,00000,0.0023237%,0.0054019%,1.0641e-005,-2.8928,1
,00000
,02000
,20000
,11000

3864,00000,0.0022792%,4.7383e-005%,3.8709e-007,57.656,0
,00000
,00022
,11000
,22000

49680,00000,0.0022703%,0.00040182%,1.9493e-006,9.5852,0
,10000
,00010
,20000
,20000

8344,00000,0.0022614%,0.0031198%,6.8042e-006,-1.2615,0.9
,00000
,10000
,00200
,11000

17158,00000,0.0021991%,0.00048433%,1.5992e-006,10.722,0
,00000
,20000
,31000
,00220

8728,00000,0.0021813%,0.0022768%,3.6178e-006,-0.26403,0.58
,00000
,01000
,10000
,22000

532752,00000,0.0021813%,0.0031002%,6.7577e-006,-1.3598,0.92
,00100
,30000
,00200
,20000

17158,00000,0.0021635%,0.0007195%,1.6662e-006,8.6661,0
,00000
,20000
,13000
,00220

540940,00000,0.0021011%,0.00040383%,1.3946e-006,12.17,0
,10000
,20000
,01000
,02200

49680,00000,0.0020833%,0.0029363%,8.724e-006,-0.97778,0.83
,30000
,30000
,02000
,20000

8472,00000,0.0020744%,0.0062504%,1.3824e-005,-3.0209,1
,00000
,02000
,02000
,11000

8724,00000,0.0020744%,0.0033035%,2.9555e-006,-4.1586,1
,00000
,03000
,10000
,20200

540716,00000,0.0020388%,9.6465e-005%,1.1526e-006,16.852,0
,20000
,30000
,00002
,02100

540940,00000,0.0020299%,9.3238e-005%,1.0528e-006,18.395,0
,20000
,30000
,02000
,02100

8344,00000,0.0019943%,0.022411%,1.9688e-005,-10.37,1
,00000
,20000
,00100
,22000

8244,00000,0.0019587%,0.0020755%,4.6197e-006,-0.25288,0.64
,00000
,03000
,00002
,20100

404,00000,0.0019498%,0.012836%,1.4101e-005,-7.7197,1
,00000
,00000
,01100
,22000

541068,00000,0.001932%,1.1432e-005%,1.8198e-007,105.54,0
,10000
,20000
,02100
,02200

16646,00000,0.0019231%,0.004097%,8.9518e-006,-2.4285,1
,00000
,02000
,20000
,00210

8244,00000,0.0019053%,0.0024675%,6.1806e-006,-0.90961,0.81
,00000
,03000
,00002
,10200

540,00000,0.0018875%,0.0010293%,3.021e-006,2.8405,0
,00000
,00000
,10000
,22100

8468,00000,0.0018875%,0.0057188%,1.3511e-005,-2.8358,0.99
,00000
,03000
,03000
,20200

404,00000,0.0018786%,0.0010124%,2.9594e-006,2.9268,0.01
,00000
,00000
,10200
,02100

3864,00000,0.0018697%,4.35e-006%,1.0662e-007,174.95,0
,00000
,00022
,32000
,21000

404,00000,0.0018697%,0.026335%,1.8728e-005,-13.063,1
,00000
,00000
,20300
,22000

3864,00000,0.0018251%,3.6803e-005%,3.5905e-007,49.808,0
,00000
,00022
,31000
,22000

540,00000,0.0018162%,0.0042897%,6.2575e-006,-3.9527,1
,00000
,00000
,20000
,12100

8470,00000,0.0018162%,0.00092698%,1.652e-006,5.383,0
,00000
,02000
,02000
,10220

8468,00000,0.0018073%,0.0012804%,2.0305e-006,2.5953,0.01
,00000
,02000
,01000
,10200

540940,00000,0.0017628%,0.0001005%,1.1898e-006,13.971,0
,30000
,20000
,02000
,01200

17158,00000,0.0017628%,0.00040851%,1.6104e-006,8.4095,0
,00000
,20000
,22000
,00120

8468,00000,0.0017361%,0.0035652%,6.1935e-006,-2.9533,1
,00000
,01000
,02000
,10200

49680,00000,0.0017272%,0.0018951%,4.8032e-006,-0.34957,0.63
,10000
,02000
,30000
,10000

8724,00000,0.0017272%,0.001975%,4.5491e-006,-0.54464,0.66
,00000
,03000
,20000
,20100

541196,00000,0.0017183%,0.00062161%,2.1004e-006,5.2215,0
,10000
,10000
,10000
,02200

8472,00000,0.0017094%,0.0088401%,1.1613e-005,-6.1401,1
,00000
,10000
,10000
,22000

1080,00000,0.0016916%,0.0012754%,2.2937e-006,1.8145,0.01
,00000
,00002
,00002
,33000

8344,00000,0.0016649%,0.00017211%,1.8631e-006,8.0124,0
,00000
,30000
,00200
,23000

8468,00000,0.0016649%,0.00020826%,1.4097e-006,10.333,0
,00000
,02000
,01000
,20100

404,00000,0.0016649%,0.011585%,1.191e-005,-8.3292,1
,00000
,00000
,30200
,22000

8728,00000,0.0016649%,0.0011759%,2.2405e-006,2.1824,0.03
,00000
,30000
,01000
,22000

540716,00000,0.0016293%,1.5487e-005%,4.0485e-007,39.861,0
,30000
,20000
,00002
,02100

8340,00000,0.0016115%,0.0027935%,6.5711e-006,-1.7989,0.98
,00000
,03000
,00200
,10200

2840,00000,0.0016115%,5.6514e-006%,3.9984e-007,40.161,0
,00000
,00020
,32000
,23000

17176,00000,0.0015937%,0.0021822%,3.7921e-006,-1.5521,0.96
,00000
,30000
,22000
,22000

540940,00000,0.0015848%,3.3965e-005%,3.967e-007,39.092,0
,20000
,30000
,01000
,02200

796,00000,0.0015848%,5.7852e-005%,7.0075e-007,21.79,0
,00000
,00000
,21000
,12200

8724,00000,0.0015759%,0.0014749%,3.9243e-006,0.25731,0.38
,00000
,03000
,20000
,10200

541068,00000,0.001558%,3.039e-005%,2.604e-007,58.667,0
,10000
,20000
,01200
,02200

8340,00000,0.0015491%,0.0022389%,5.239e-006,-1.3167,0.91
,00000
,03000
,00200
,20100

796,00000,0.0015402%,0.0022296%,5.3007e-006,-1.3005,0.9
,00000
,00000
,23000
,22200

17158,00000,0.0015224%,0.00066228%,1.7527e-006,4.9076,0
,00000
,10000
,11000
,00220

16780,00000,0.0015135%,0.0005293%,1.5064e-006,6.5339,0
,00000
,10000
,02100
,02200

49680,00000,0.0014868%,0.00048502%,1.945e-006,5.1507,0
,30000
,30000
,20000
,00020

1304,00000,0.0014779%,0.00017319%,1.9248e-006,6.7786,0
,00000
,00002
,30000
,23000

796,00000,0.001469%,7.7557e-005%,3.8411e-007,36.226,0
,00000
,00000
,21000
,22100

25368,00000,0.001469%,6.6157e-006%,1.2311e-007,118.78,0
,00000
,21000
,12000
,22000

8728,00000,0.0014601%,0.00045522%,2.4402e-006,4.1181,0
,00000
,03000
,20000
,12000

3864,00000,0.0014334%,6.8107e-005%,4.3801e-007,31.171,0
,00000
,00022
,32000
,12000

2840,00000,0.0014156%,0.00015653%,1.2887e-006,9.7699,0
,00000
,00020
,21000
,11000

154,00000,0.0014156%,0.0017%,6.566e-006,-0.4331,0.66
,00000
,00000
,00200
,22010

2840,00000,0.0014156%,5.7106e-005%,8.1555e-007,16.657,0
,00000
,00020
,31000
,21000

132624,00000,0.0014067%,0.001039%,4.0757e-006,0.90217,0.17
,00100
,10000
,02000
,10000

2840,00000,0.0013978%,5.4237e-005%,8.1647e-007,16.456,0
,00000
,00020
,21000
,31000

541196,00000,0.00138%,1.3027e-005%,1.6772e-007,81.501,0
,20000
,20000
,10000
,02100

540940,00000,0.00138%,1.6883e-005%,4.4141e-007,30.88,0
,30000
,20000
,02000
,02100

16646,00000,0.0013711%,0.0010986%,1.3595e-006,2.0045,0.02
,00000
,03000
,30000
,00220

541196,00000,0.0013533%,0.00021114%,9.2162e-007,12.393,0
,20000
,30000
,30000
,02200

540940,00000,0.0013533%,1.7523e-005%,4.6459e-007,28.751,0
,20000
,30000
,02000
,01200

17158,00000,0.0013533%,0.00094999%,1.8213e-006,2.2142,0.02
,00000
,10000
,32000
,00220

67088,00000,0.0013444%,0.0010183%,3.4822e-006,0.93639,0.18
,10000
,10000
,02000
,00100

17158,00000,0.0013355%,0.00022334%,1.098e-006,10.128,0
,00000
,20000
,22000
,00210

2840,00000,0.0012999%,0.00017114%,1.4077e-006,8.0183,0
,00000
,00020
,11000
,21000

1304,00000,0.001291%,0.0013189%,3.8681e-006,-0.072146,0.5
,00000
,30000
,00002
,11000

8728,00000,0.0012553%,0.006235%,9.4436e-006,-5.2731,1
,00000
,03000
,20000
,21000

796,00000,0.0012553%,0.00075123%,1.3433e-006,3.7527,0
,00000
,00000
,22000
,21100

8344,00000,0.0012553%,0.001369%,3.6761e-006,-0.30923,0.61
,00000
,30000
,00200
,11000

8728,00000,0.0012464%,0.0035847%,6.7937e-006,-3.4418,1
,00000
,02000
,20000
,31000

540940,00000,0.0012375%,0.00020691%,8.1585e-007,12.633,0
,30000
,20000
,01000
,02200

8472,00000,0.0012375%,0.017546%,2.0135e-005,-8.0997,1
,00000
,20000
,20000
,23000

541196,00000,0.0012286%,3.2567e-005%,5.655e-007,21.15,0
,10000
,20000
,20000
,02100

17176,00000,0.0012019%,0.00027297%,1.1998e-006,7.7425,0
,00000
,20000
,12000
,12000

8472,00000,0.001193%,0.0030131%,4.7141e-006,-3.8609,1
,00000
,02000
,02000
,23000

8470,00000,0.0011841%,0.00011623%,4.877e-007,21.896,0
,00000
,02000
,01000
,10220

796,00000,0.0011663%,0.00039323%,1.7288e-006,4.4717,0
,00000
,00000
,21000
,21200

25368,00000,0.0011663%,4.7789e-005%,2.7369e-007,40.869,0
,00000
,12000
,12000
,22000

402,00000,0.0011663%,0.013956%,1.4101e-005,-9.0704,1
,00000
,00000
,02200
,10020

540,00000,0.0011663%,0.02435%,3.1396e-005,-7.3843,1
,00000
,00000
,30000
,22200

8472,00000,0.0011485%,0.00050685%,2.418e-006,2.6536,0.01
,00000
,20000
,10000
,23000

8472,00000,0.0011485%,0.002672%,4.4032e-006,-3.46,1
,00000
,20000
,30000
,12000

8468,00000,0.0011485%,0.0016689%,4.9948e-006,-1.0419,0.89
,00000
,01000
,02000
,20100

17176,00000,0.0011396%,0.00059706%,2.4439e-006,2.22,0.01
,00000
,20000
,21000
,21000

17176,00000,0.0011307%,2.8594e-005%,2.3549e-007,46.801,0
,00000
,30000
,21000
,22000

541196,00000,0.0011218%,0.000417%,1.1769e-006,5.9883,0
,10000
,30000
,10000
,02200

532752,00000,0.0011218%,0.00099161%,3.3828e-006,0.38484,0.36
,10000
,01000
,02000
,10000

8472,00000,0.0011218%,0.0061453%,8.0835e-006,-6.2145,1
,00000
,30000
,10000
,22000

8728,00000,0.0011218%,0.00030069%,1.7865e-006,4.5961,0
,00000
,20000
,01000
,32000

541200,00000,0.0011129%,0.00041254%,1.4296e-006,4.899,0
,20000
,10000
,10000
,10000

17176,00000,0.001104%,4.0143e-005%,2.8051e-007,37.925,0
,00000
,10000
,23000
,22000

154,00000,0.001104%,0.0019568%,3.3888e-006,-2.5166,1
,00000
,00000
,00100
,21020

25368,00000,0.0010684%,9.7782e-005%,5.0374e-007,19.268,0
,00000
,23000
,22000
,22000

541196,00000,0.0010595%,0.00010745%,8.9947e-007,10.584,0
,20000
,10000
,20000
,02100

17176,00000,0.0010239%,0.000258%,1.1213e-006,6.8303,0
,00000
,20000
,31000
,22000

540,00000,0.001015%,0.0054783%,7.6464e-006,-5.8371,1
,00000
,00000
,20000
,23200

17176,00000,0.001015%,0.00046594%,9.9369e-007,5.5251,0
,00000
,30000
,12000
,22000

8468,00000,0.0010061%,0.00033753%,9.8019e-007,6.8204,0
,00000
,02000
,03000
,10200

16780,00000,0.00099715%,0.0003935%,1.1638e-006,5.1866,0
,00000
,30000
,02100
,02200

17176,00000,0.00097044%,0.00048615%,2.3907e-006,2.0258,0.07
,00000
,20000
,13000
,22000

541068,00000,0.00097044%,1.6451e-005%,2.1919e-007,43.523,0
,30000
,20000
,01200
,02200

8472,00000,0.00097044%,0.00028189%,1.4165e-006,4.8608,0
,00000
,20000
,30000
,21000

49680,00000,0.00096154%,4.7426e-005%,5.062e-007,18.058,0
,30000
,00010
,20000
,20000

1304,00000,0.00095263%,0.00016035%,1.0858e-006,7.2964,0
,00000
,00001
,01000
,22000

2840,00000,0.00095263%,0.00065383%,1.53e-006,1.953,0.02
,00000
,00010
,22000
,22000

404,00000,0.00094373%,0.00081039%,1.2599e-006,1.0584,0.13
,00000
,00000
,01200
,10200

8344,00000,0.00093483%,0.0015548%,4.4792e-006,-1.3842,0.88
,00000
,30000
,00200
,32000

541196,00000,0.00093483%,0.00035237%,1.4259e-006,4.0847,0
,30000
,30000
,20000
,02200

1304,00000,0.00092592%,0.0017763%,4.6862e-006,-1.8146,1
,00000
,00002
,02000
,33000

540,00000,0.00092592%,0.0034208%,4.3179e-006,-5.778,1
,00000
,00000
,20000
,21100

2840,00000,0.00092592%,3.0832e-005%,6.1905e-007,14.459,0
,00000
,00020
,23000
,11000

402,00000,0.00091702%,0.0013081%,4.5089e-006,-0.86746,0.82
,00000
,00000
,02200
,20010

8470,00000,0.00090812%,1.8695e-005%,2.8475e-007,31.235,0
,00000
,01000
,02000
,20210

8344,00000,0.00090812%,0.00035298%,7.9334e-007,6.9975,0
,00000
,20000
,00100
,21000

3864,00000,0.00090812%,3.5499e-005%,3.3794e-007,25.822,0
,00000
,00022
,11000
,21000

2840,00000,0.00090812%,2.943e-005%,6.0816e-007,14.448,0
,00000
,00020
,11000
,23000

1304,00000,0.00090812%,0.0015336%,4.4144e-006,-1.417,0.89
,00000
,00002
,30000
,32000

3864,00000,0.00089922%,1.0658e-005%,1.7317e-007,51.312,0
,00000
,00022
,31000
,21000

49680,00000,0.00089031%,0.0010517%,2.8681e-006,-0.56277,0.73
,30000
,02000
,10000
,10000

541198,00000,0.00089031%,1.5784e-005%,1.4822e-007,59.004,0
,20000
,20000
,20000
,01220

8344,00000,0.00088141%,0.00050033%,2.1207e-006,1.7969,0.06
,00000
,20000
,00200
,33000

17176,00000,0.00087251%,1.2806e-005%,2.0793e-007,41.345,0
,00000
,10000
,21000
,12000

16780,00000,0.00087251%,0.00030693%,9.5867e-007,5.8996,0
,00000
,30000
,01200
,02200

541200,00000,0.0008636%,0.00033537%,9.5045e-007,5.5577,0
,20000
,10000
,10000
,30000

2840,00000,0.0008636%,1.0565e-005%,1.2642e-007,67.477,0
,00000
,00010
,22000
,21000

17176,00000,0.0008547%,2.0196e-005%,5.0544e-007,16.511,0
,00000
,20000
,23000
,12000

60,00000,0.0008458%,0.000619%,1.4625e-006,1.5507,0.01
,00000
,00000
,00002
,31100

8468,00000,0.00083689%,4.5948e-005%,4.9625e-007,15.938,0
,00000
,02000
,03000
,20100

60,00000,0.00082799%,0.00032749%,1.1328e-006,4.4183,0
,00000
,00000
,00001
,22200

17176,00000,0.00081909%,7.7655e-006%,1.8769e-007,43.226,0
,00000
,20000
,32000
,21000

8728,00000,0.00081909%,0.000324%,1.1719e-006,4.2245,0
,00000
,01000
,10000
,21000

404,00000,0.00081909%,0.00024868%,1.5943e-006,3.5777,0.02
,00000
,00000
,01200
,32000

796,00000,0.00081909%,0.00042118%,1.0408e-006,3.8229,0
,00000
,00000
,22000
,32200

540716,00000,0.00081018%,9.2474e-005%,1.0241e-006,7.0085,0
,10000
,10000
,00002
,02100

17158,00000,0.00081018%,3.4509e-005%,4.1977e-007,18.479,0
,00000
,30000
,23000
,00220

3864,00000,0.00080128%,1.3131e-005%,1.439e-007,54.77,0
,00000
,00021
,22000
,22000

402,00000,0.00080128%,0.0017633%,3.3308e-006,-2.8882,1
,00000
,00000
,02100
,10020

8470,00000,0.00078347%,5.3119e-005%,4.5137e-007,16.181,0
,00000
,02000
,01000
,20210

8344,00000,0.00077457%,0.0001938%,1.1025e-006,5.2677,0
,00000
,20000
,00100
,12000

8470,00000,0.00075677%,0.00075138%,2.6132e-006,0.0206,0.51
,00000
,03000
,03000
,20220

532520,00000,0.00075677%,0.00050831%,3.6676e-006,0.67742,0.28
,00010
,00010
,20000
,02000

8344,00000,0.00075677%,0.0015277%,4.1757e-006,-1.8463,0.96
,00000
,10000
,00200
,31000

25368,00000,0.00074786%,9.5762e-007%,3.0604e-008,244.05,0
,00000
,32000
,21000
,22000

924,00000,0.00073896%,1.7083e-006%,4.9651e-008,148.49,0
,00000
,00000
,21200
,12200

17176,00000,0.00073896%,0.00012339%,8.0695e-007,7.6283,0
,00000
,20000
,32000
,12000

541068,00000,0.00073896%,0.00011354%,6.0583e-007,10.323,0
,30000
,30000
,02200
,02200

541198,00000,0.00073896%,1.4982e-006%,4.566e-008,161.51,0
,10000
,20000
,20000
,02210

17158,00000,0.00072115%,0.00028679%,9.127e-007,4.7591,0
,00000
,30000
,11000
,00220

8344,00000,0.00072115%,0.0014004%,4.0443e-006,-1.6796,0.97
,00000
,01000
,00200
,31000

540940,00000,0.00069444%,9.5484e-005%,1.0403e-006,5.7576,0
,10000
,10000
,02000
,02100

2840,00000,0.00068554%,6.6371e-005%,8.7555e-007,7.0717,0
,00000
,00020
,21000
,13000

8724,00000,0.00067664%,0.0011069%,5.6901e-006,-0.75612,0.79
,00000
,02000
,20000
,10100

1304,00000,0.00067664%,0.0017204%,4.6159e-006,-2.2613,1
,00000
,10000
,00002
,31000

532744,00000,0.00066773%,0.00021958%,1.5555e-006,2.8811,0
,00010
,00010
,20000
,00020

8472,00000,0.00066773%,0.0012739%,3.0171e-006,-2.0092,1
,00000
,20000
,10000
,11000

17176,00000,0.00066773%,0.000301%,1.7397e-006,2.1081,0.02
,00000
,20000
,23000
,21000

541068,00000,0.00066773%,3.9446e-006%,1.0966e-007,60.534,0
,30000
,20000
,02100
,02200

541196,00000,0.00065883%,2.0308e-006%,5.4204e-008,121.17,0
,20000
,20000
,30000
,02100

17176,00000,0.00065883%,0.00014991%,8.2118e-007,6.1975,0
,00000
,10000
,11000
,22000

540,00000,0.00065883%,0.00024555%,1.3088e-006,3.1578,0
,00000
,00000
,30000
,22100

796,00000,0.00065883%,0.00079702%,3.1232e-006,-0.44247,0.63
,00000
,00000
,11000
,22200

2840,00000,0.00065883%,8.528e-005%,1.0651e-006,5.3849,0
,00000
,00020
,13000
,21000

541196,00000,0.00064993%,0.00018799%,7.4482e-007,6.2021,0
,10000
,10000
,30000
,02200

49680,00000,0.00064993%,0.0017948%,7.0804e-006,-1.6169,0.99
,00100
,10000
,20000
,20000

1304,00000,0.00064993%,0.0015818%,4.3291e-006,-2.1526,0.99
,00000
,01000
,00002
,31000

404,00000,0.00064993%,0.0026951%,5.3133e-006,-3.8491,1
,00000
,00000
,12000
,10200

17176,00000,0.00064102%,0.00028412%,8.2149e-007,4.3445,0
,00000
,10000
,32000
,22000

540,00000,0.00064102%,0.002718%,5.5329e-006,-3.7538,1
,00000
,00000
,10000
,12200

8472,00000,0.00064102%,0.001635%,2.7194e-006,-3.6549,1
,00000
,20000
,10000
,32000

1304,00000,0.00063212%,0.00060682%,2.5996e-006,0.097321,0.42
,00000
,30000
,00002
,13000

540940,00000,0.00063212%,0.00019923%,8.9057e-007,4.8608,0
,10000
,10000
,01000
,02200

8468,00000,0.00063212%,0.0010338%,2.4454e-006,-1.6427,0.97
,00000
,03000
,02000
,10200

540940,00000,0.00063212%,9.1859e-005%,9.3529e-007,5.7764,0
,10000
,10000
,02000
,01200

30,00000,0.00061432%,0.000364%,7.9386e-007,3.1532,0
,00000
,00000
,00000
,11220

8344,00000,0.00061432%,0.0039288%,7.7743e-006,-4.2634,1
,00000
,01000
,00100
,22000

8344,00000,0.00061432%,0.00060457%,2.5096e-006,0.038843,0.49
,00000
,30000
,00200
,13000

8340,00000,0.00060541%,0.0019975%,8.1779e-006,-1.7022,0.99
,00000
,02000
,00200
,10100

8728,00000,0.00059651%,0.0017637%,3.9442e-006,-2.9593,1
,00000
,01000
,20000
,11000

404,00000,0.00059651%,0.00038377%,8.3979e-007,2.5333,0.01
,00000
,00000
,01200
,30200

132624,00000,0.00059651%,0.00075396%,2.6154e-006,-0.60202,0.67
,00100
,30000
,02000
,10000

1304,00000,0.00058761%,0.0020054%,4.1177e-006,-3.4432,1
,00000
,00001
,20000
,21000

924,00000,0.0005787%,4.0397e-005%,2.6e-007,20.704,0
,00000
,00000
,21100
,22200

541196,00000,0.0005698%,3.3002e-005%,4.0017e-007,13.414,0
,20000
,30000
,20000
,02100

8468,00000,0.0005698%,0.00085903%,2.5533e-006,-1.1328,0.89
,00000
,03000
,02000
,20100

17158,00000,0.0005698%,0.00035567%,1.2646e-006,1.6932,0.05
,00000
,30000
,32000
,00220

796,00000,0.0005609%,0.00024196%,1.0617e-006,3.004,0.01
,00000
,00000
,02200
,21100

3864,00000,0.0005609%,6.1862e-006%,1.3743e-007,40.362,0
,00000
,00022
,11000
,23000

8472,00000,0.00055199%,0.0010846%,2.9675e-006,-1.795,0.98
,00000
,20000
,20000
,31000

67088,00000,0.00055199%,0.00042135%,2.395e-006,0.54551,0.35
,30000
,10000
,02000
,00100

67088,00000,0.00055199%,0.00076875%,2.5655e-006,-0.84491,0.77
,10000
,30000
,02000
,00100

17158,00000,0.00055199%,1.5384e-005%,2.4735e-007,21.695,0
,00000
,20000
,12000
,00120

25368,00000,0.00054309%,1.9841e-005%,1.8247e-007,28.676,0
,00000
,32000
,12000
,22000

8728,00000,0.00054309%,0.0038665%,6.2133e-006,-5.3489,1
,00000
,20000
,01000
,23000

49680,00000,0.00054309%,0.00081141%,3.065e-006,-0.87543,0.81
,30000
,30000
,02000
,10000

541196,00000,0.00054309%,4.8077e-006%,1.3252e-007,40.62,0
,30000
,20000
,20000
,02100

1304,00000,0.00053419%,0.0015159%,3.2311e-006,-3.0384,0.99
,00000
,00001
,20000
,23000

8244,00000,0.00053419%,0.0020961%,8.4753e-006,-1.8429,0.99
,00000
,02000
,00002
,10100

132624,00000,0.00053419%,0.0003805%,2.3742e-006,0.64732,0.27
,00100
,10000
,02000
,30000

1304,00000,0.00052528%,0.0012389%,3.1578e-006,-2.2599,1
,00000
,00001
,20000
,12000

540,00000,0.00052528%,0.0018725%,3.6483e-006,-3.6927,1
,00000
,00000
,20000
,12300

8472,00000,0.00051638%,0.0030406%,8.6313e-006,-2.9245,1
,00000
,02000
,02000
,31000

