33332,000000,0.37528%,0.32212%,0.00024873,2.1375,0.03
,000000
,000000
,001000
,001000
,110100

1245552,000000,0.36411%,0.0051639%,2.8012e-005,128.14,0
,000000
,000100
,110000
,000101
,110000

4203048,000000,0.3581%,0.67783%,0.0003766,-8.4902,1
,000000
,010000
,000010
,001000
,101000

4227176,000000,0.35208%,0.61505%,0.00053858,-4.8827,1
,000000
,010000
,001000
,000001
,101000

531504,000000,0.34703%,0.013577%,5.8175e-005,57.318,0
,000000
,000010
,000001
,110000
,110000

4216,000000,0.32787%,0.076584%,0.00017714,14.186,0
,000000
,000000
,000001
,000001
,111000

4328458,000000,0.32112%,0.064461%,0.0001216,21.107,0
,000000
,010000
,100000
,110000
,001010

545391884,000000,0.30499%,0.0050348%,2.055e-005,145.96,0
,100000
,100000
,100000
,010100
,001100

545391644,000000,0.3018%,0.0048958%,2.9488e-005,100.69,0
,100000
,100000
,100000
,010000
,011100

545265688,000000,0.29334%,0.02657%,8.2043e-005,32.516,0
,100000
,100000
,000001
,100000
,011000

35124,000000,0.29318%,0.10953%,0.00016772,10.95,0
,000000
,000000
,001000
,100100
,110100

4260908,000000,0.28903%,0.039723%,7.9845e-005,31.224,0
,000000
,010000
,010000
,010000
,101100

8424496,000000,0.28148%,0.12642%,0.00015655,9.9048,0
,000000
,100000
,001000
,110000
,110000

8521240,000000,0.27711%,0.13426%,0.00016798,8.5038,0
,000000
,100000
,100000
,011000
,011000

2108,000000,0.27461%,0.1162%,0.00024175,6.5528,0
,000000
,000000
,000000
,100000
,111100

4200488,000000,0.26988%,0.47896%,0.0004517,-4.6289,1
,000000
,010000
,000001
,100000
,101000

33080,000000,0.26839%,0.3236%,0.00026836,-2.0573,0.97
,000000
,000000
,001000
,000100
,111000

4259944,000000,0.25774%,0.4819%,0.00043452,-5.1587,1
,000000
,010000
,010000
,000001
,101000

142738194,000000,0.25466%,0.0024234%,9.0114e-006,279.91,0
,001000
,100000
,100000
,001100
,010010

9764,000000,0.24886%,0.10966%,0.00012211,11.4,0
,000000
,000000
,000010
,011000
,100100

298032,000000,0.23997%,0.031426%,6.4617e-005,32.274,0
,000000
,000001
,001000
,110000
,110000

8588298,000000,0.23901%,0.0097546%,2.4532e-005,93.454,0
,000000
,100000
,110000
,110000
,001010

8588336,000000,0.2379%,0.029109%,0.00011308,18.465,0
,000000
,100000
,110000
,110000
,110000

4261932,000000,0.22965%,0.033244%,6.3154e-005,31.1,0
,000000
,010000
,010000
,100000
,101100

8521236,000000,0.22763%,0.035311%,4.3509e-005,44.202,0
,000000
,100000
,100000
,011000
,010100

8756,000000,0.22241%,0.10933%,9.6684e-005,11.696,0
,000000
,000000
,000010
,001000
,110100

8422676,000000,0.21427%,0.043987%,6.6151e-005,25.742,0
,000000
,100000
,001000
,010100
,010100

545269272,000000,0.20251%,0.004699%,2.2374e-005,88.412,0
,100000
,100000
,000010
,011000
,011000

7224,000000,0.19852%,0.036722%,8.5958e-005,18.823,0
,000000
,000000
,000001
,110000
,111000

4262444,000000,0.19501%,0.011074%,2.4761e-005,74.284,0
,000000
,010000
,010000
,101000
,101100

4262924,000000,0.19427%,0.04245%,6.9686e-005,21.786,0
,000000
,010000
,010000
,110000
,001100

100920,000000,0.19129%,0.020196%,4.9252e-005,34.738,0
,000000
,000000
,011000
,101000
,111000

4204584,000000,0.18804%,0.52937%,0.00052549,-6.4955,1
,000000
,010000
,000010
,100000
,101000

297008,000000,0.18575%,0.47938%,0.00052342,-5.6098,1
,000000
,000001
,001000
,100000
,110000

533548,000000,0.17804%,0.013938%,2.883e-005,56.92,0
,000000
,000010
,000010
,010000
,101100

8585996,000000,0.17751%,0.0078011%,3.4559e-005,49.106,0
,000000
,100000
,110000
,001100
,001100

545392152,000000,0.17607%,0.0097995%,3.6094e-005,46.065,0
,100000
,100000
,100000
,011000
,011000

11320,000000,0.17469%,0.038887%,6.6906e-005,20.297,0
,000000
,000000
,000010
,110000
,111000

1836,000000,0.16553%,0.025424%,4.5602e-005,30.724,0
,000000
,000000
,000000
,011100
,101100

67110,000000,0.16074%,0.027714%,5.3221e-005,24.996,0
,000000
,000000
,010000
,011000
,100110

4205096,000000,0.15968%,0.079408%,0.00013484,5.953,0
,000000
,010000
,000010
,101000
,101000

8404016,000000,0.15745%,0.0041294%,2.2265e-005,68.859,0
,000000
,100000
,000011
,110000
,110000

4261964,000000,0.15212%,0.010482%,2.7604e-005,51.313,0
,000000
,010000
,010000
,100001
,001100

3132,000000,0.15175%,0.023316%,5.1915e-005,24.74,0
,000000
,000000
,000000
,110000
,111100

68290584,000000,0.15143%,0.031977%,6.2241e-005,19.192,0
,000100
,000100
,100000
,100000
,011000

199192,000000,0.14579%,0.046357%,4.9072e-005,20.263,0
,000000
,000000
,110000
,101000
,011000

4260652,000000,0.14542%,0.0070691%,2.6814e-005,51.597,0
,000000
,010000
,010000
,001100
,101100

559152,000000,0.1443%,0.52753%,0.00033188,-11.547,1
,000000
,000010
,001000
,100000
,110000

131858,000000,0.13941%,0.2204%,0.00021732,-3.7269,1
,000000
,000000
,100000
,001100
,010010

545392156,000000,0.13244%,0.0007774%,6.2672e-006,210.08,0
,100000
,100000
,100000
,011000
,011100

4201482,000000,0.13169%,0.018565%,5.2151e-005,21.692,0
,000000
,010000
,000001
,110000
,001010

99876,000000,0.13153%,0.042669%,6.8258e-005,13.019,0
,000000
,000000
,011000
,011000
,100100

8422918,000000,0.12956%,0.027304%,5.573e-005,18.349,0
,000000
,100000
,001000
,011000
,000110

67766296,000000,0.12563%,0.0082318%,1.3519e-005,86.834,0
,000100
,000010
,100000
,100000
,011000

4204556,000000,0.12525%,0.17609%,0.00023513,-2.1622,1
,000000
,010000
,000010
,100000
,001100

131448,000000,0.12307%,0.012924%,3.5856e-005,30.72,0
,000000
,000000
,100000
,000101
,111000

4259948,000000,0.12009%,0.0092816%,3.4186e-005,32.414,0
,000000
,010000
,010000
,000001
,101100

545392668,000000,0.11988%,0.0018872%,1.3682e-005,86.239,0
,100000
,100000
,100000
,100000
,011100

541131532,000000,0.11924%,0.0034101%,1.4829e-005,78.109,0
,100000
,010000
,010000
,001100
,001100

132614,000000,0.11679%,0.11043%,0.00019994,0.31814,0.39
,000000
,000000
,100000
,011000
,000110

35892,000000,0.11573%,0.042874%,6.4496e-005,11.296,0
,000000
,000000
,001000
,110000
,110100

99896,000000,0.1153%,0.011989%,4.5121e-005,22.897,0
,000000
,000000
,011000
,011000
,111000

1248304,000000,0.11078%,0.0087089%,3.3771e-005,30.225,0
,000000
,000100
,110000
,110000
,110000

100870,000000,0.10956%,0.013489%,3.71e-005,25.895,0
,000000
,000000
,011000
,101000
,000110

535564,000000,0.10839%,0.0075586%,2.5426e-005,39.655,0
,000000
,000010
,000010
,110000
,001100

1063984,000000,0.10285%,0.00049633%,4.5729e-006,223.83,0
,000000
,000100
,000011
,110000
,110000

4328460,000000,0.10253%,0.034866%,3.9264e-005,17.234,0
,000000
,010000
,100000
,110000
,001100

66086,000000,0.10179%,0.11033%,0.00014947,-0.57129,0.68
,000000
,000000
,010000
,001000
,100110

134712,000000,0.090881%,0.0094735%,4.0015e-005,20.344,0
,000000
,000000
,100000
,111000
,111000

545390684,000000,0.086518%,0.00027116%,3.558e-006,242.4,0
,100000
,100000
,100000
,000001
,011100

98680,000000,0.084815%,0.0014188%,8.9428e-006,93.255,0
,000000
,000000
,011000
,000101
,111000

197388,000000,0.080665%,0.031273%,6.6677e-005,7.4076,0
,000000
,000000
,110000
,001100
,001100

4326666,000000,0.07694%,0.021516%,4.2714e-005,12.976,0
,000000
,010000
,100000
,010100
,001010

4326156,000000,0.072524%,0.028848%,7.5893e-005,5.7549,0
,000000
,010000
,100000
,001100
,001100

4262926,000000,0.071247%,0.0016299%,9.9258e-006,70.137,0
,000000
,010000
,010000
,110000
,001110

8488472,000000,0.06715%,0.010279%,4.7534e-005,11.964,0
,000000
,100000
,011000
,011000
,011000

314,000000,0.063532%,0.039993%,8.0417e-005,2.9271,0.02
,000000
,000000
,000000
,000100
,111010

4408,000000,0.057945%,0.03234%,9.0399e-005,2.8324,0.01
,000000
,000000
,000001
,000100
,111000

4261902,000000,0.057572%,0.011072%,2.6517e-005,17.536,0
,000000
,010000
,010000
,100000
,001110

33334,000000,0.056242%,0.0063658%,1.8186e-005,27.426,0
,000000
,000000
,001000
,001000
,110110

818,000000,0.056242%,0.066838%,8.2411e-005,-1.2857,0.9
,000000
,000000
,000000
,001100
,110010

34088988,000000,0.054486%,0.00067196%,5.068e-006,106.18,0
,000010
,000010
,000010
,100000
,011100

8588302,000000,0.053209%,0.00017302%,1.7291e-006,306.73,0
,000000
,100000
,110000
,110000
,001110

376,000000,0.052943%,0.042882%,8.3867e-005,1.1996,0.1
,000000
,000000
,000000
,000101
,111000

1772592,000000,0.05124%,0.00033014%,3.066e-006,166.05,0
,000000
,000110
,110000
,110000
,110000

11832,000000,0.050016%,0.0014137%,8.7473e-006,55.563,0
,000000
,000000
,000010
,111000
,111000

4328462,000000,0.047409%,0.0013568%,6.0007e-006,76.745,0
,000000
,010000
,100000
,110000
,001110

8816,000000,0.046824%,0.098713%,0.00016167,-3.2096,1
,000000
,000000
,000010
,001001
,110000

545273368,000000,0.046239%,7.9732e-005%,1.0588e-006,435.96,0
,100000
,100000
,000011
,011000
,011000

545359384,000000,0.045174%,0.00073522%,6.5264e-006,68.092,0
,100000
,100000
,011000
,011000
,011000

124,000000,0.044589%,0.0089766%,4.0875e-005,8.7125,0
,000000
,000000
,000000
,000001
,111100

801840,000000,0.043738%,0.000247%,2.64e-006,164.74,0
,000000
,000011
,000011
,110000
,110000

200248,000000,0.039481%,0.0014026%,9.2535e-006,41.15,0
,000000
,000000
,110000
,111000
,111000

4260910,000000,0.036767%,0.00054436%,3.6982e-006,97.948,0
,000000
,010000
,010000
,010000
,101110

32884,000000,0.03416%,0.096322%,0.00017886,-3.4754,1
,000000
,000000
,001000
,000001
,110100

8402456,000000,0.032245%,0.0015447%,8.0047e-006,38.353,0
,000000
,100000
,000011
,011000
,011000

3644,000000,0.032138%,0.0018414%,9.0803e-006,33.366,0
,000000
,000000
,000000
,111000
,111100

99878,000000,0.026711%,0.00076363%,4.4053e-006,58.9,0
,000000
,000000
,011000
,011000
,100110

132892,000000,0.019528%,0.0033447%,1.5957e-005,10.142,0
,000000
,000000
,100000
,011100
,011100

8521500,000000,0.018676%,0.00040417%,2.617e-006,69.821,0
,000000
,100000
,100000
,011100
,011100

4325452,000000,0.01692%,0.08003%,0.00013921,-4.5333,1
,000000
,010000
,100000
,000001
,001100

12782640,000000,0.01277%,0.00067394%,6.3191e-006,19.142,0
,000000
,110000
,110000
,110000
,110000

15928,000000,0.012238%,1.2118e-005%,3.7431e-007,326.63,0
,000000
,000000
,000011
,111000
,111000

62,000000,0.012238%,0.0018697%,9.5707e-006,10.833,0
,000000
,000000
,000000
,000000
,111110

545392670,000000,0.010535%,2.0492e-005%,5.1134e-007,205.63,0
,100000
,100000
,100000
,100000
,011110

545392412,000000,0.0092584%,2.0613e-005%,5.1133e-007,180.66,0
,100000
,100000
,100000
,011100
,011100

12782606,000000,0.0088327%,2.1188e-006%,1.2109e-007,729.28,0
,000000
,110000
,110000
,110000
,001110

233016,000000,0.0021284%,1.8189e-005%,4.3983e-007,47.976,0
,000000
,000000
,111000
,111000
,111000

3900,000000,0.0017027%,3.0162e-005%,7.3771e-007,22.672,0
,000000
,000000
,000000
,111100
,111100

